propertyId,propertyType,salePrice,area,areac,rooms,bathrooms,garages,city,zone,neighborhood,commonNeighborhood,adminPrice,companyName,propertyState,coordinates,link,builtTime,stratum,Extraction Date
389-M5619271,"{'id': '2', 'nombre': 'Casa'}",720000000,206.0,206.0,3,3,1,"{'id': '4448', 'nombre': 'Girardota'}",,NA,Vereda Juan Cojo,115000.0,NOVABIENES GRUPO INMOBILIARIO,Usado,"{'lon': -75.45388, 'lat': 6.36367}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-na-3-habitaciones-3-banos-1-garajes/389-M5619271,Entre 0 y 5 años,3,2026-04-25
22583-M6582011,"{'id': '2', 'nombre': 'Casa'}",835000000,229.3,229.3,4,3,1,"{'id': '4448', 'nombre': 'Girardota'}",,NA,Vereda El Barro,,INVERSIONES ALVAREZ CUELLO S.A.S.,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-na-4-habitaciones-3-banos-1-garajes/22583-M6582011,Entre 0 y 5 años,1,2026-04-25
10310-M5739165,"{'id': '2', 'nombre': 'Casa'}",648000000,222.0,222.0,4,3,4,"{'id': '4448', 'nombre': 'Girardota'}",,VEREDA JAMUNDI LA ESCUELA GIRARDOTA,Vereda Jamundi La Escuela Girardota,,VIVE HOME PROPIEDAD RAIZ,Usado,"{'lon': -75.44627, 'lat': 6.37731}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-vereda-jamundi-la-escuela-girardota-4-habitaciones-3-banos-4-garajes/10310-M5739165,Más de 20 años,3,2026-04-25
16974-M6351852,"{'id': '2', 'nombre': 'Casa'}",1050000000,297.0,297.0,5,3,4,"{'id': '4448', 'nombre': 'Girardota'}",,VEREDA SAN ANDRES,Vereda San Andres,,VIVA INMOBILIARIA,Usado,"{'lon': -75.433586, 'lat': 6.405804}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-vereda-san-andres-5-habitaciones-3-banos-4-garajes/16974-M6351852,Más de 20 años,3,2026-04-25
17166-M6373777,"{'id': '2', 'nombre': 'Casa'}",610000000,140.0,140.0,3,3,2,"{'id': '4448', 'nombre': 'Girardota'}",,GIRARDOTA,Girardota,500000.0,COMERCIAL INMOBILIARIA,Usado,"{'lon': -75.445564, 'lat': 6.3774242}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-girardota-3-habitaciones-3-banos-2-garajes/17166-M6373777,Entre 0 y 5 años,4,2026-04-25
16477-M5467806,"{'id': '2', 'nombre': 'Casa'}",1000000000,196.0,196.0,4,2,0,"{'id': '4448', 'nombre': 'Girardota'}",,GIRARDOTA,Girardota,,LEMONT INMOBILIARIA S.A.S.,Usado,"{'lon': -75.5606, 'lat': 6.333311}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-girardota-4-habitaciones-2-banos/16477-M5467806,Más de 20 años,5,2026-04-25
10310-M5233910,"{'id': '2', 'nombre': 'Casa'}",750000000,123.0,123.0,3,3,1,"{'id': '4448', 'nombre': 'Girardota'}",,LLANO AZUL,Llano Azul,450000.0,VIVE HOME PROPIEDAD RAIZ,Usado,"{'lon': -75.44216, 'lat': 6.3782}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-llano-azul-3-habitaciones-3-banos-1-garajes/10310-M5233910,Entre 5 y 10 años,4,2026-04-25
22583-M6579948,"{'id': '2', 'nombre': 'Casa'}",1029000000,115.0,115.0,2,2,2,"{'id': '4448', 'nombre': 'Girardota'}",,A S D ,Vereda Juan Cojo,,INVERSIONES ALVAREZ CUELLO S.A.S.,Usado,"{'lon': -75.44907, 'lat': 6.372046}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-a.s.d.-2-habitaciones-2-banos-2-garajes/22583-M6579948,Entre 0 y 5 años,4,2026-04-25
4673-M6372451,"{'id': '2', 'nombre': 'Casa'}",640000000,113.23,113.23,2,3,1,"{'id': '4448', 'nombre': 'Girardota'}",,EL LLANO,El Llano,480000.0,ALBERTO ALVAREZ,Usado,"{'lon': -75.44914, 'lat': 6.3720603}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-el-llano-2-habitaciones-3-banos-1-garajes/4673-M6372451,Entre 0 y 5 años,4,2026-04-25
21650-M6427476,"{'id': '2', 'nombre': 'Casa'}",2500000000,400.0,400.0,2,2,2,"{'id': '4448', 'nombre': 'Girardota'}",,PORTACHUELOS,Portachuelos,, INMOBILIARIA Ju0026S RAICES,Usado,"{'lon': -75.47517, 'lat': 6.3885055}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-portachuelos-2-habitaciones-2-banos-2-garajes/21650-M6427476,Entre 5 y 10 años,4,2026-04-25
