propertyId,propertyType,salePrice,area,areac,rooms,bathrooms,garages,city,zone,neighborhood,commonNeighborhood,adminPrice,companyName,propertyState,coordinates,link,builtTime,stratum,Extraction Date
2363-M6148777,"{'id': '2', 'nombre': 'Casa'}",1100000000,816.0,448.0,4,5,4,"{'id': '5176', 'nombre': 'Barbosa'}",,BARBOSA,Barbosa,,INMOBILIARIA AJM SAS,Usado,"{'lon': -73.63669, 'lat': 5.96831}",https://www.metrocuadrado.com/inmueble/venta-casa-barbosa-barbosa-4-habitaciones-5-banos-4-garajes/2363-M6148777,Entre 0 y 5 años,3,2026-07-13
20856-M6026065,"{'id': '2', 'nombre': 'Casa'}",700000000,300.0,300.0,4,3,1,"{'id': '5176', 'nombre': 'Barbosa'}",,BARBOSA VEREDA AMARILLO,Barbosa Vereda Amarillo,,ATOS INMOBILIARIA SAS,Usado,"{'lon': -73.61632, 'lat': 5.93096}",https://www.metrocuadrado.com/inmueble/venta-casa-barbosa-barbosa-vereda-amarillo-4-habitaciones-3-banos-1-garajes/20856-M6026065,Entre 0 y 5 años,2,2026-07-13
22278-M6760394,"{'id': '2', 'nombre': 'Casa'}",1650000000,15000.0,15000.0,4,5,1,"{'id': '4414', 'nombre': 'Barbosa'}",,VEREDA LAS LAJAS,Vereda Las Lajas,,Habitar Propiedad Raíz,Usado,"{'lon': -76.50248, 'lat': 8.744318}",https://www.metrocuadrado.com/inmueble/venta-casa-barbosa-vereda-las-lajas-4-habitaciones-5-banos-1-garajes/22278-M6760394,Entre 10 y 20 años,3,2026-07-13
20856-M6026066,"{'id': '2', 'nombre': 'Casa'}",560000000,200.0,200.0,4,3,1,"{'id': '5176', 'nombre': 'Barbosa'}",,BARBOSA CERCA DE LA UIS,Barbosa Cerca De La Uis,,ATOS INMOBILIARIA SAS,Usado,"{'lon': -73.62322, 'lat': 5.9554}",https://www.metrocuadrado.com/inmueble/venta-casa-barbosa-barbosa-cerca-de-la-uis-4-habitaciones-3-banos-1-garajes/20856-M6026066,Entre 0 y 5 años,2,2026-07-13
13957-M6783227,"{'id': '2', 'nombre': 'Casa'}",1600000000,6400.0,6400.0,5,4,4,"{'id': '4414', 'nombre': 'Barbosa'}",,TABLAZO HATILLO,Tablazo Hatillo,,Coninsa Inmobiliaria,Usado,"{'lon': -75.36438, 'lat': 6.40703}",https://www.metrocuadrado.com/inmueble/venta-casa-barbosa-tablazo-hatillo-5-habitaciones-4-banos-4-garajes/13957-M6783227,Entre 0 y 5 años,2,2026-07-13
21644-M6296164,"{'id': '2', 'nombre': 'Casa'}",2880000000,649.32,649.32,4,5,4,"{'id': '4414', 'nombre': 'Barbosa'}",,BARBOSA,Barbosa,500000.0,KEYGROUP PROPIEDADES Y VEHICULOS SAS,Usado,"{'lon': -75.317825, 'lat': 6.469281}",https://www.metrocuadrado.com/inmueble/venta-casa-barbosa-barbosa-4-habitaciones-5-banos-4-garajes/21644-M6296164,Entre 0 y 5 años,6,2026-07-13
11295-M6098687,"{'id': '2', 'nombre': 'Casa'}",1570681112,530.0,530.0,4,5,1,"{'id': '5176', 'nombre': 'Barbosa'}",,CASA CAMPESTRE  EN  LA REVUELTA,CASA CAMPESTRE  EN  LA REVUELTA,0.0,NC BUSINESS,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-casa-barbosa-casa-campestre-en-la-revuelta-4-habitaciones-5-banos-1-garajes/11295-M6098687,Entre 0 y 5 años,4,2026-07-13
20765-M6311806,"{'id': '2', 'nombre': 'Casa'}",1300000000,4200.0,300.0,5,5,4,"{'id': '4414', 'nombre': 'Barbosa'}",,NA,Barbosa,,PROVENTO INMOBILIARIA SAS,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-casa-barbosa-na-5-habitaciones-5-banos-4-garajes/20765-M6311806,Entre 0 y 5 años,3,2026-07-13
17237-M6162388,"{'id': '2', 'nombre': 'Casa'}",250000000,113.0,113.0,3,2,0,"{'id': '5176', 'nombre': 'Barbosa'}","{'id': '102', 'nombre': 'Otros'}",BARBOSA SANTANDER,BARBOSA SANTANDER,0.0,ASESORÍAS EL BUEN CASTILLO,Usado,"{'lon': -73.61561, 'lat': 5.93532}",https://www.metrocuadrado.com/inmueble/venta-casa-barbosa-barbosa-santander-3-habitaciones-2-banos/17237-M6162388,Remodelado,3,2026-07-13
21174-M6076004,"{'id': '2', 'nombre': 'Casa'}",550000000,128.0,135.0,3,3,2,"{'id': '5176', 'nombre': 'Barbosa'}","{'id': '102', 'nombre': 'Otros'}",MANANTIAL DE LA COLINA,MANANTIAL DE LA COLINA,232200.0,GRUPO CONSTRUCTOR MV  S.A.S.,Usado,"{'lon': -73.60266, 'lat': 5.9513316}",https://www.metrocuadrado.com/inmueble/venta-casa-barbosa-manantial-de-la-colina-3-habitaciones-3-banos-2-garajes/21174-M6076004,Entre 0 y 5 años,4,2026-07-13
2214-M6715311,"{'id': '2', 'nombre': 'Casa'}",350000000,3000.0,3000.0,2,0,3,"{'id': '4414', 'nombre': 'Barbosa'}",,NA,Barbosa,,ACRECER SAS,Usado,"{'lon': -75.334045, 'lat': 6.465644}",https://www.metrocuadrado.com/inmueble/venta-casa-barbosa-na-2-habitaciones-3-garajes/2214-M6715311,Más de 20 años,1,2026-07-13
10310-M6805453,"{'id': '2', 'nombre': 'Casa'}",420000000,122.0,122.0,4,2,0,"{'id': '4414', 'nombre': 'Barbosa'}",,EL PORTON BARBOSA,El Porton Barbosa,,VIVE HOME PROPIEDAD RAIZ,Usado,"{'lon': -75.33162, 'lat': 6.43596}",https://www.metrocuadrado.com/inmueble/venta-casa-barbosa-el-porton-barbosa-4-habitaciones-2-banos/10310-M6805453,Entre 5 y 10 años,2,2026-07-13
18237-M5471184,"{'id': '2', 'nombre': 'Casa'}",1250000000,4337.0,4337.0,3,3,4,"{'id': '4414', 'nombre': 'Barbosa'}",,LA CALDA,La Calda,,NEGOCIOS CON PROPOSITO,Usado,"{'lon': -75.33182, 'lat': 6.4379516}",https://www.metrocuadrado.com/inmueble/venta-casa-barbosa-la-calda-3-habitaciones-3-banos-4-garajes/18237-M5471184,Entre 5 y 10 años,4,2026-07-13
21438-M6178347,"{'id': '2', 'nombre': 'Casa'}",1100000000,816.0,448.0,4,5,2,"{'id': '5176', 'nombre': 'Barbosa'}",,NA,Barbosa,,INTEGRITY GRUPO  INMOBILIARIO u0026  CONSTRUCTOR SAS,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-casa-barbosa-na-4-habitaciones-5-banos-2-garajes/21438-M6178347,Más de 20 años,4,2026-07-13
