propertyId,propertyType,salePrice,area,areac,rooms,bathrooms,garages,city,zone,neighborhood,commonNeighborhood,adminPrice,companyName,propertyState,coordinates,link,builtTime,stratum,Extraction Date
18237-M6802585,"{'id': '2', 'nombre': 'Casa'}",2195000000,340.0,280.0,4,4,4,"{'id': '4448', 'nombre': 'Girardota'}",,JUAN COJO,Juan Cojo,400000.0,NEGOCIOS CON PROPOSITO,Usado,"{'lon': -75.59934, 'lat': 6.2690835}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-juan-cojo-4-habitaciones-4-banos-4-garajes/18237-M6802585,Entre 0 y 5 años,4,2026-07-28
10310-M5739165,"{'id': '2', 'nombre': 'Casa'}",648000000,222.0,222.0,4,3,4,"{'id': '4448', 'nombre': 'Girardota'}",,VEREDA JAMUNDI LA ESCUELA GIRARDOTA,Vereda Jamundi La Escuela Girardota,,VIVE HOME PROPIEDAD RAIZ,Usado,"{'lon': -75.44627, 'lat': 6.37731}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-vereda-jamundi-la-escuela-girardota-4-habitaciones-3-banos-4-garajes/10310-M5739165,Más de 20 años,3,2026-07-28
12782-M5944804,"{'id': '2', 'nombre': 'Casa'}",1200000000,2600.0,186.0,3,3,2,"{'id': '4448', 'nombre': 'Girardota'}",,VEREDA EL PARAISO,Vereda El Paraiso,,SUINMOBILIARIA,Usado,"{'lon': -75.46346, 'lat': 6.3892326}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-vereda-el-paraiso-3-habitaciones-3-banos-2-garajes/12782-M5944804,Entre 5 y 10 años,3,2026-07-28
10310-M6758207,"{'id': '2', 'nombre': 'Casa'}",4500000000,2000.0,2000.0,5,5,1,"{'id': '4448', 'nombre': 'Girardota'}",,EL LIMONAR GIRARDOTA,El Limonar Girardota,,VIVE HOME PROPIEDAD RAIZ,Usado,"{'lon': -75.44627, 'lat': 6.37731}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-el-limonar-girardota-5-habitaciones-5-banos-1-garajes/10310-M6758207,Entre 5 y 10 años,4,2026-07-28
16760-M4958014,"{'id': '2', 'nombre': 'Casa'}",800000000,114.0,114.0,3,3,2,"{'id': '4448', 'nombre': 'Girardota'}",,GIRARDOTA,Girardota,320000.0,MYE PROPIEDADES,Usado,"{'lon': -75.445564, 'lat': 6.3774242}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-girardota-3-habitaciones-3-banos-2-garajes/16760-M4958014,Entre 0 y 5 años,3,2026-07-28
17166-M6542997,"{'id': '2', 'nombre': 'Casa'}",1000000000,360.0,400.0,3,3,3,"{'id': '4448', 'nombre': 'Girardota'}",,GIRARDOTA,Girardota,,COMERCIAL INMOBILIARIA,Usado,"{'lon': -75.475235, 'lat': 6.3884206}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-girardota-3-habitaciones-3-banos-3-garajes/17166-M6542997,Entre 0 y 5 años,5,2026-07-28
17166-M6474647,"{'id': '2', 'nombre': 'Casa'}",450000000,107.0,107.0,3,2,0,"{'id': '4448', 'nombre': 'Girardota'}",,GIRARDOTA,Girardota,,COMERCIAL INMOBILIARIA,Usado,"{'lon': -75.45181, 'lat': 6.3747935}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-girardota-3-habitaciones-2-banos/17166-M6474647,Más de 20 años,3,2026-07-28
389-M5619271,"{'id': '2', 'nombre': 'Casa'}",720000000,206.0,206.0,3,3,1,"{'id': '4448', 'nombre': 'Girardota'}",,NA,Vereda Juan Cojo,115000.0,NOVABIENES GRUPO INMOBILIARIO,Usado,"{'lon': -75.45388, 'lat': 6.36367}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-na-3-habitaciones-3-banos-1-garajes/389-M5619271,Entre 0 y 5 años,3,2026-07-28
16420-M5500257,"{'id': '2', 'nombre': 'Casa'}",1595000000,190.0,360.0,4,4,4,"{'id': '4448', 'nombre': 'Girardota'}",,CN  CAMPESTRE VILLA ALEGRE,San Diego 1,,ZONIKA INMOBILIARIA,Usado,"{'lon': -75.452, 'lat': 6.368718}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-cn.-campestre-villa-alegre-4-habitaciones-4-banos-4-garajes/16420-M5500257,Entre 5 y 10 años,3,2026-07-28
12133-M4990283,"{'id': '2', 'nombre': 'Casa'}",2690000000,440.0,440.0,4,5,4,"{'id': '4448', 'nombre': 'Girardota'}",,VEREDA PORTACHUELO,Vereda Portachuelo,,RENTA RAIZ SOLUCIONES INMOBILIARIAS,Usado,"{'lon': -75.47771, 'lat': 6.38898}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-vereda-portachuelo-4-habitaciones-5-banos-4-garajes/12133-M4990283,Entre 0 y 5 años,5,2026-07-28
12536-M6847522,"{'id': '2', 'nombre': 'Casa'}",610000000,78.0,78.0,3,2,0,"{'id': '4448', 'nombre': 'Girardota'}",,GIRALDOTA,Giraldota,280000.0,INMOBILIARIA J URIBE,Usado,"{'lon': -75.445564, 'lat': 6.3774242}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-giraldota-3-habitaciones-2-banos/12536-M6847522,Entre 5 y 10 años,4,2026-07-28
20033-M5769682,"{'id': '2', 'nombre': 'Casa'}",230000000,140.0,140.0,3,2,0,"{'id': '4448', 'nombre': 'Girardota'}",,NA,Otros,,AGENCIA INMOBILIARIA,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-na-3-habitaciones-2-banos/20033-M5769682,Entre 5 y 10 años,2,2026-07-28
22583-M6582011,"{'id': '2', 'nombre': 'Casa'}",835000000,229.3,229.3,4,3,1,"{'id': '4448', 'nombre': 'Girardota'}",,NA,Vereda El Barro,,INVERSIONES ALVAREZ CUELLO S.A.S.,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-na-4-habitaciones-3-banos-1-garajes/22583-M6582011,Entre 0 y 5 años,1,2026-07-28
17465-M6010795,"{'id': '2', 'nombre': 'Casa'}",2900000000,496.0,2260.0,5,5,4,"{'id': '4448', 'nombre': 'Girardota'}",,VEREDA PORTACHUELO,Vereda Portachuelo,,VIUW INMOBILIARIO SAS,Usado,"{'lon': -75.47524, 'lat': 6.38842}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-vereda-portachuelo-5-habitaciones-5-banos-4-garajes/17465-M6010795,Entre 0 y 5 años,4,2026-07-28
