propertyId,propertyType,salePrice,area,areac,rooms,bathrooms,garages,city,zone,neighborhood,commonNeighborhood,adminPrice,companyName,propertyState,coordinates,link,builtTime,stratum,Extraction Date
12782-M5944804,"{'id': '2', 'nombre': 'Casa'}",1200000000,2600.0,186.0,3,3,2,"{'id': '4448', 'nombre': 'Girardota'}",,VEREDA EL PARAISO,Vereda El Paraiso,,SUINMOBILIARIA,Usado,"{'lon': -75.46346, 'lat': 6.3892326}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-vereda-el-paraiso-3-habitaciones-3-banos-2-garajes/12782-M5944804,Entre 5 y 10 años,3,2026-08-03
12133-M4990283,"{'id': '2', 'nombre': 'Casa'}",2690000000,440.0,440.0,4,5,4,"{'id': '4448', 'nombre': 'Girardota'}",,VEREDA PORTACHUELO,Vereda Portachuelo,,RENTA RAIZ SOLUCIONES INMOBILIARIAS,Usado,"{'lon': -75.47771, 'lat': 6.38898}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-vereda-portachuelo-4-habitaciones-5-banos-4-garajes/12133-M4990283,Entre 0 y 5 años,5,2026-08-03
17166-M6474647,"{'id': '2', 'nombre': 'Casa'}",450000000,107.0,107.0,3,2,0,"{'id': '4448', 'nombre': 'Girardota'}",,GIRARDOTA,Girardota,,COMERCIAL INMOBILIARIA,Usado,"{'lon': -75.45181, 'lat': 6.3747935}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-girardota-3-habitaciones-2-banos/17166-M6474647,Más de 20 años,3,2026-08-03
20765-M6042668,"{'id': '2', 'nombre': 'Casa'}",2740000000,3100.0,350.0,5,4,4,"{'id': '4448', 'nombre': 'Girardota'}",,GIRARDOTA,Girardota,400000.0,PROVENTO INMOBILIARIA SAS,Usado,"{'lon': -75.450836, 'lat': 6.3691688}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-girardota-5-habitaciones-4-banos-4-garajes/20765-M6042668,Entre 5 y 10 años,3,2026-08-03
22583-M6582011,"{'id': '2', 'nombre': 'Casa'}",835000000,229.3,229.3,4,3,1,"{'id': '4448', 'nombre': 'Girardota'}",,NA,Vereda El Barro,,INVERSIONES ALVAREZ CUELLO S.A.S.,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-na-4-habitaciones-3-banos-1-garajes/22583-M6582011,Entre 0 y 5 años,1,2026-08-03
17166-M6542997,"{'id': '2', 'nombre': 'Casa'}",1000000000,360.0,400.0,3,3,3,"{'id': '4448', 'nombre': 'Girardota'}",,GIRARDOTA,Girardota,,COMERCIAL INMOBILIARIA,Usado,"{'lon': -75.475235, 'lat': 6.3884206}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-girardota-3-habitaciones-3-banos-3-garajes/17166-M6542997,Entre 0 y 5 años,5,2026-08-03
22583-M6579948,"{'id': '2', 'nombre': 'Casa'}",1029000000,115.0,115.0,2,2,2,"{'id': '4448', 'nombre': 'Girardota'}",,VEREDA JUAN COJO,Vereda Juan Cojo,,INVERSIONES ALVAREZ CUELLO S.A.S.,Usado,"{'lon': -75.44907, 'lat': 6.372046}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-vereda-juan-cojo-2-habitaciones-2-banos-2-garajes/22583-M6579948,Entre 0 y 5 años,4,2026-08-03
12536-M6847522,"{'id': '2', 'nombre': 'Casa'}",610000000,78.0,78.0,3,2,0,"{'id': '4448', 'nombre': 'Girardota'}",,GIRALDOTA,Giraldota,280000.0,INMOBILIARIA J URIBE,Usado,"{'lon': -75.445564, 'lat': 6.3774242}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-giraldota-3-habitaciones-2-banos/12536-M6847522,Entre 5 y 10 años,4,2026-08-03
18237-M6802585,"{'id': '2', 'nombre': 'Casa'}",2195000000,340.0,280.0,4,4,4,"{'id': '4448', 'nombre': 'Girardota'}",,JUAN COJO,Juan Cojo,400000.0,NEGOCIOS CON PROPOSITO,Usado,"{'lon': -75.59934, 'lat': 6.2690835}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-juan-cojo-4-habitaciones-4-banos-4-garajes/18237-M6802585,Entre 0 y 5 años,4,2026-08-03
16958-M5080571,"{'id': '2', 'nombre': 'Casa'}",750000000,137.0,137.0,3,3,2,"{'id': '4448', 'nombre': 'Girardota'}",,GIRARDOTA,Girardota,450000.0,SUEÑE CON CASA,Usado,"{'lon': -75.445564, 'lat': 6.3773513}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-girardota-3-habitaciones-3-banos-2-garajes/16958-M5080571,Entre 0 y 5 años,4,2026-08-03
10310-M5739165,"{'id': '2', 'nombre': 'Casa'}",648000000,222.0,222.0,4,3,4,"{'id': '4448', 'nombre': 'Girardota'}",,VEREDA JAMUNDI LA ESCUELA GIRARDOTA,Vereda Jamundi La Escuela Girardota,,VIVE HOME PROPIEDAD RAIZ,Usado,"{'lon': -75.44627, 'lat': 6.37731}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-vereda-jamundi-la-escuela-girardota-4-habitaciones-3-banos-4-garajes/10310-M5739165,Más de 20 años,3,2026-08-03
11086-M5618222,"{'id': '2', 'nombre': 'Casa'}",990000000,337.0,337.0,4,2,1,"{'id': '4448', 'nombre': 'Girardota'}","{'id': '102', 'nombre': 'Otros'}",EL LLANO,Colombia,10000.0,ONE Grupo Inmobiliario,Usado,"{'lon': -75.44795, 'lat': 6.3750434}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-el-llano-4-habitaciones-2-banos-1-garajes/11086-M5618222,Más de 20 años,3,2026-08-03
16974-M6351852,"{'id': '2', 'nombre': 'Casa'}",1050000000,297.0,297.0,5,3,4,"{'id': '4448', 'nombre': 'Girardota'}",,VEREDA SAN ANDRES,Vereda San Andres,,VIVA INMOBILIARIA,Usado,"{'lon': -75.433586, 'lat': 6.405804}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-vereda-san-andres-5-habitaciones-3-banos-4-garajes/16974-M6351852,Más de 20 años,3,2026-08-03
21834-M6352196,"{'id': '2', 'nombre': 'Casa'}",1500000000,510.0,400.0,5,2,0,"{'id': '4448', 'nombre': 'Girardota'}",,CALLE 14,Calle 14,0.0,MARIA JOHANNA VASQUEZ  OSPINA,Usado,"{'lon': -75.44784, 'lat': 6.3763795}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-calle-14-5-habitaciones-2-banos/21834-M6352196,Más de 20 años,3,2026-08-03
