propertyId,propertyType,salePrice,area,areac,rooms,bathrooms,garages,city,zone,neighborhood,commonNeighborhood,adminPrice,companyName,propertyState,coordinates,link,builtTime,stratum,Extraction Date
21212-M6088307,"{'id': '2', 'nombre': 'Casa'}",900000000,165.0,165.0,5,3,0,"{'id': '4456', 'nombre': 'Itagui'}",,SANTA MARIA ET  III,Viviendas Del Sur,,DESARROLLO INMOBILIARIO DEL SUR,Usado,"{'lon': -75.59731, 'lat': 6.19392}",https://www.metrocuadrado.com/inmueble/venta-casa-itagui-santa-maria-et.-iii-5-habitaciones-3-banos/21212-M6088307,Entre 0 y 5 años,3,2026-03-21
16958-M6451992,"{'id': '2', 'nombre': 'Casa'}",450000000,62.81,62.81,3,2,0,"{'id': '4456', 'nombre': 'Itagui'}",,SURAMERICA,Suramerica,,SUEÑE CON CASA,Usado,"{'lon': -75.62415, 'lat': 6.1610875}",https://www.metrocuadrado.com/inmueble/venta-casa-itagui-suramerica-3-habitaciones-2-banos/16958-M6451992,Entre 0 y 5 años,3,2026-03-21
21472-M6157016,"{'id': '2', 'nombre': 'Casa'}",820000000,10917.0,10917.0,4,4,2,"{'id': '4456', 'nombre': 'Itagui'}",,SURAMERICA,Suramerica,351000.0,GRUPO SANTAMARIA,Usado,"{'lon': -75.64064, 'lat': 6.162879}",https://www.metrocuadrado.com/inmueble/venta-casa-itagui-suramerica-4-habitaciones-4-banos-2-garajes/21472-M6157016,Entre 10 y 20 años,4,2026-03-21
14473-M6036521,"{'id': '2', 'nombre': 'Casa'}",980000000,209.0,209.0,4,4,2,"{'id': '4456', 'nombre': 'Itagui'}","{'id': '102', 'nombre': 'Otros'}",SANTA CATALINA,Suramérica,440000.0,INMOBILIARIA AL SUR S.A.S,Usado,"{'lon': -75.62814, 'lat': 6.1624436}",https://www.metrocuadrado.com/inmueble/venta-casa-itagui-santa-catalina-4-habitaciones-4-banos-2-garajes/14473-M6036521,Entre 5 y 10 años,4,2026-03-21
11813-M4713297,"{'id': '2', 'nombre': 'Casa'}",430000000,111.0,111.0,3,2,1,"{'id': '4456', 'nombre': 'Itagui'}",,ITAGUI,Itagui,,Houm,Usado,"{'lon': -75.60886, 'lat': 6.1681466}",https://www.metrocuadrado.com/inmueble/venta-casa-itagui-itagui-3-habitaciones-2-banos-1-garajes/11813-M4713297,Entre 0 y 5 años,3,2026-03-21
11469-M5957737,"{'id': '2', 'nombre': 'Casa'}",1200000000,220.0,220.0,4,5,2,"{'id': '4456', 'nombre': 'Itagui'}",,SANTA CATALINA,Itagui,448000.0,RHB RAÍZ,Usado,"{'lon': -75.628265, 'lat': 6.1630287}",https://www.metrocuadrado.com/inmueble/venta-casa-itagui-santa-catalina-4-habitaciones-5-banos-2-garajes/11469-M5957737,Entre 5 y 10 años,4,2026-03-21
22278-M6496353,"{'id': '2', 'nombre': 'Casa'}",385000000,98.0,98.0,3,1,0,"{'id': '4456', 'nombre': 'Itagui'}",,SANTA MARIA,Santa Maria,,Habitar Propiedad Raíz,Usado,"{'lon': -75.59471, 'lat': 6.18719}",https://www.metrocuadrado.com/inmueble/venta-casa-itagui-santa-maria-3-habitaciones-1-banos/22278-M6496353,Más de 20 años,3,2026-03-21
4673-M5695316,"{'id': '2', 'nombre': 'Casa'}",850000000,118.0,228.0,4,3,1,"{'id': '4456', 'nombre': 'Itagui'}",,CENTRO,Centro,,ALBERTO ALVAREZ,Usado,"{'lon': -75.60834, 'lat': 6.1681867}",https://www.metrocuadrado.com/inmueble/venta-casa-itagui-centro-4-habitaciones-3-banos-1-garajes/4673-M5695316,Más de 20 años,3,2026-03-21
13094-M5429919,"{'id': '2', 'nombre': 'Casa'}",750000000,114.0,114.0,4,3,1,"{'id': '4456', 'nombre': 'Itagui'}",,NA,Santa Catalina,550000.0,INMOBILIARIA SELECTA,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-casa-itagui-na-4-habitaciones-3-banos-1-garajes/13094-M5429919,Más de 20 años,4,2026-03-21
14473-M6047612,"{'id': '2', 'nombre': 'Casa'}",990000000,144.0,144.0,4,4,2,"{'id': '4456', 'nombre': 'Itagui'}","{'id': '102', 'nombre': 'Otros'}",SANTA CATALINA,Suramérica,450000.0,INMOBILIARIA AL SUR S.A.S,Usado,"{'lon': -75.62828, 'lat': 6.1626887}",https://www.metrocuadrado.com/inmueble/venta-casa-itagui-santa-catalina-4-habitaciones-4-banos-2-garajes/14473-M6047612,Entre 5 y 10 años,4,2026-03-21
