propertyId,propertyType,salePrice,area,areac,rooms,bathrooms,garages,city,zone,neighborhood,commonNeighborhood,adminPrice,companyName,propertyState,coordinates,link,builtTime,stratum,Extraction Date
10310-M6477579,"{'id': '2', 'nombre': 'Casa'}",1800000000,450.0,450.0,4,4,1,"{'id': '4438', 'nombre': 'Copacabana'}",,VEREDA EL CONVENTO COPACABANA,Vereda El Convento Copacabana,210000.0,VIVE HOME PROPIEDAD RAIZ,Usado,"{'lon': -75.50688, 'lat': 6.34881}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-vereda-el-convento-copacabana-4-habitaciones-4-banos-1-garajes/10310-M6477579,Entre 10 y 20 años,3,2026-04-17
21626-M6323101,"{'id': '2', 'nombre': 'Casa'}",295000000,78.0,78.0,3,2,1,"{'id': '4438', 'nombre': 'Copacabana'}","{'id': '102', 'nombre': 'Otros'}",MACHADO,luna lunera,160000.0,CRISTINA OROZCO INMOBILIARIA ,Usado,"{'lon': -75.53421, 'lat': 6.3310328}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-machado-3-habitaciones-2-banos-1-garajes/21626-M6323101,Entre 10 y 20 años,2,2026-04-17
10310-M6449304,"{'id': '2', 'nombre': 'Casa'}",1980000000,520.0,520.0,5,5,1,"{'id': '4438', 'nombre': 'Copacabana'}",,VEREDA EL CONVENTO COPACABANA,Vereda El Convento Copacabana,220000.0,VIVE HOME PROPIEDAD RAIZ,Usado,"{'lon': -75.50706, 'lat': 6.34851}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-vereda-el-convento-copacabana-5-habitaciones-5-banos-1-garajes/10310-M6449304,Entre 5 y 10 años,4,2026-04-17
18714-M6522190,"{'id': '2', 'nombre': 'Casa'}",280000000,76.0,76.0,3,2,0,"{'id': '4438', 'nombre': 'Copacabana'}",,MACHADO,Machado,240000.0,URVE INMOBILIARIA  COLOMBIA S.A.S,Usado,"{'lon': -75.53485, 'lat': 6.332255}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-machado-3-habitaciones-2-banos/18714-M6522190,Más de 20 años,3,2026-04-17
14473-M4638821,"{'id': '2', 'nombre': 'Casa'}",2500000000,3122.0,670.0,4,5,4,"{'id': '4438', 'nombre': 'Copacabana'}",,VEREDA SABANETA,Vereda Sabaneta,10000.0,INMOBILIARIA AL SUR S.A.S,Usado,,https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-vereda-sabaneta-4-habitaciones-5-banos-4-garajes/14473-M4638821,Entre 0 y 5 años,3,2026-04-17
20765-M6340574,"{'id': '2', 'nombre': 'Casa'}",10500000000,32000.0,600.0,3,2,4,"{'id': '4438', 'nombre': 'Copacabana'}",,NA,Copacabana,,PROVENTO INMOBILIARIA SAS,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-na-3-habitaciones-2-banos-4-garajes/20765-M6340574,Entre 10 y 20 años,5,2026-04-17
22583-M6582025,"{'id': '2', 'nombre': 'Casa'}",2500000000,380.0,380.0,5,5,4,"{'id': '4438', 'nombre': 'Copacabana'}",,ACTIVIDAD MULTIPLE,Copacabana,600000.0,INVERSIONES ALVAREZ CUELLO S.A.S.,Usado,"{'lon': -75.51539, 'lat': 6.349922}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-actividad-multiple-5-habitaciones-5-banos-4-garajes/22583-M6582025,Más de 20 años,5,2026-04-17
98-M4881678,"{'id': '2', 'nombre': 'Casa'}",750000000,2263.0,230.0,5,2,4,"{'id': '4438', 'nombre': 'Copacabana'}",,COPACABANA,Copacabana,,PANDA FINCA RAIZ BY ARRENDAMIENTOS DEL SUR,Usado,"{'lon': -75.507034, 'lat': 6.3605275}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-copacabana-5-habitaciones-2-banos-4-garajes/98-M4881678,Más de 20 años,2,2026-04-17
389-M5619262,"{'id': '2', 'nombre': 'Casa'}",330000000,104.0,104.0,3,3,0,"{'id': '4438', 'nombre': 'Copacabana'}",,MACHADO,Machado,,NOVABIENES GRUPO INMOBILIARIO,Usado,"{'lon': -75.53413, 'lat': 6.33523}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-machado-3-habitaciones-3-banos/389-M5619262,Entre 10 y 20 años,2,2026-04-17
3267-M5647253,"{'id': '2', 'nombre': 'Casa'}",1300000000,294.0,294.0,5,2,0,"{'id': '4438', 'nombre': 'Copacabana'}",,LA AZULITA,Copacabana La Azulita,,INMOBILIARIA MATTIS,Usado,"{'lon': -75.51294, 'lat': 6.34056}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-la-azulita-5-habitaciones-2-banos/3267-M5647253,Más de 20 años,2,2026-04-17
