propertyId,propertyType,salePrice,area,areac,rooms,bathrooms,garages,city,zone,neighborhood,commonNeighborhood,adminPrice,companyName,propertyState,coordinates,link,builtTime,stratum,Extraction Date
389-M5619271,"{'id': '2', 'nombre': 'Casa'}",720000000,206.0,206.0,3,3,1,"{'id': '4448', 'nombre': 'Girardota'}",,NA,Vereda Juan Cojo,115000.0,NOVABIENES GRUPO INMOBILIARIO,Usado,"{'lon': -75.45388, 'lat': 6.36367}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-na-3-habitaciones-3-banos-1-garajes/389-M5619271,Entre 0 y 5 años,3,2026-05-20
22583-M6581198,"{'id': '2', 'nombre': 'Casa'}",835000000,229.3,229.3,4,3,1,"{'id': '4448', 'nombre': 'Girardota'}",,NA,Vereda El Barro,,INVERSIONES ALVAREZ CUELLO S.A.S.,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-na-4-habitaciones-3-banos-1-garajes/22583-M6581198,Entre 0 y 5 años,1,2026-05-20
22583-M6580273,"{'id': '2', 'nombre': 'Casa'}",720000000,100.0,100.0,2,2,2,"{'id': '4448', 'nombre': 'Girardota'}",,NA,Manga Arriba,,INVERSIONES ALVAREZ CUELLO S.A.S.,Usado,"{'lon': -75.46412, 'lat': 6.355425}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-na-2-habitaciones-2-banos-2-garajes/22583-M6580273,Entre 0 y 5 años,3,2026-05-20
16420-M5500257,"{'id': '2', 'nombre': 'Casa'}",1650000000,190.0,360.0,4,4,4,"{'id': '4448', 'nombre': 'Girardota'}",,SAN DIEGO 1,San Diego 1,,ZONIKA INMOBILIARIA,Usado,"{'lon': -75.452, 'lat': 6.368717}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-san-diego-1-4-habitaciones-4-banos-4-garajes/16420-M5500257,Entre 5 y 10 años,3,2026-05-20
16760-M4958014,"{'id': '2', 'nombre': 'Casa'}",800000000,114.0,114.0,3,3,2,"{'id': '4448', 'nombre': 'Girardota'}",,GIRARDOTA,Girardota,320000.0,MYE PROPIEDADES,Usado,"{'lon': -75.445564, 'lat': 6.3774242}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-girardota-3-habitaciones-3-banos-2-garajes/16760-M4958014,Entre 0 y 5 años,3,2026-05-20
16760-M5362641,"{'id': '2', 'nombre': 'Casa'}",786000000,137.0,137.0,3,2,2,"{'id': '4448', 'nombre': 'Girardota'}",,GIRARDOTA,Girardota,450000.0,MYE PROPIEDADES,Usado,"{'lon': -75.452515, 'lat': 6.3689556}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-girardota-3-habitaciones-2-banos-2-garajes/16760-M5362641,Entre 0 y 5 años,4,2026-05-20
16477-M5467806,"{'id': '2', 'nombre': 'Casa'}",1000000000,196.0,196.0,4,2,0,"{'id': '4448', 'nombre': 'Girardota'}",,GIRARDOTA,Girardota,,LEMONT INMOBILIARIA S.A.S.,Usado,"{'lon': -75.5606, 'lat': 6.333311}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-girardota-4-habitaciones-2-banos/16477-M5467806,Más de 20 años,5,2026-05-20
11469-M6010116,"{'id': '2', 'nombre': 'Casa'}",1390000000,8558.0,300.0,5,5,4,"{'id': '4448', 'nombre': 'Girardota'}",,NA,El Totumo,,RHB RAÍZ,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-na-5-habitaciones-5-banos-4-garajes/11469-M6010116,Entre 10 y 20 años,3,2026-05-20
20033-M5769682,"{'id': '2', 'nombre': 'Casa'}",258000000,140.0,140.0,3,2,0,"{'id': '4448', 'nombre': 'Girardota'}",,NA,Otros,,AGENCIA INMOBILIARIA,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-na-3-habitaciones-2-banos/20033-M5769682,Entre 5 y 10 años,2,2026-05-20
17166-M6542997,"{'id': '2', 'nombre': 'Casa'}",1000000000,360.0,400.0,3,3,3,"{'id': '4448', 'nombre': 'Girardota'}",,GIRARDOTA,Girardota,,COMERCIAL INMOBILIARIA,Usado,"{'lon': -75.475235, 'lat': 6.3884206}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-girardota-3-habitaciones-3-banos-3-garajes/17166-M6542997,Entre 0 y 5 años,5,2026-05-20
20811-M6084992,"{'id': '2', 'nombre': 'Casa'}",1050000000,300.0,300.0,4,2,4,"{'id': '4448', 'nombre': 'Girardota'}",,SAN ANDRES,San Andres,,COFFEE REALTY SAS,Usado,"{'lon': -75.447815, 'lat': 6.3998337}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-san-andres-4-habitaciones-2-banos-4-garajes/20811-M6084992,Más de 20 años,3,2026-05-20
22583-M6579948,"{'id': '2', 'nombre': 'Casa'}",1029000000,115.0,115.0,2,2,2,"{'id': '4448', 'nombre': 'Girardota'}",,VEREDA JUAN COJO,Vereda Juan Cojo,,INVERSIONES ALVAREZ CUELLO S.A.S.,Usado,"{'lon': -75.44907, 'lat': 6.372046}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-vereda-juan-cojo-2-habitaciones-2-banos-2-garajes/22583-M6579948,Entre 0 y 5 años,4,2026-05-20
11086-M5618222,"{'id': '2', 'nombre': 'Casa'}",990000000,337.0,337.0,4,2,1,"{'id': '4448', 'nombre': 'Girardota'}","{'id': '102', 'nombre': 'Otros'}",EL LLANO,Colombia,10000.0,ONE Grupo Inmobiliario,Usado,"{'lon': -75.44795, 'lat': 6.3750434}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-el-llano-4-habitaciones-2-banos-1-garajes/11086-M5618222,Más de 20 años,3,2026-05-20
17465-M6010795,"{'id': '2', 'nombre': 'Casa'}",2900000000,496.0,2260.0,5,5,4,"{'id': '4448', 'nombre': 'Girardota'}",,VEREDA PORTACHUELO,Vereda Portachuelo,,VIUW INMOBILIARIO SAS,Usado,"{'lon': -75.47524, 'lat': 6.38842}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-vereda-portachuelo-5-habitaciones-5-banos-4-garajes/17465-M6010795,Entre 0 y 5 años,4,2026-05-20
