propertyId,propertyType,salePrice,area,areac,rooms,bathrooms,garages,city,zone,neighborhood,commonNeighborhood,adminPrice,companyName,propertyState,coordinates,link,builtTime,stratum,Extraction Date
16477-M5467806,"{'id': '2', 'nombre': 'Casa'}",1000000000,196,196,4,2,0,"{'id': '4448', 'nombre': 'Girardota'}",,GIRARDOTA,Girardota,,LEMONT INMOBILIARIA S.A.S.,Usado,"{'lon': -75.5606, 'lat': 6.333311}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-girardota-4-habitaciones-2-banos/16477-M5467806,Más de 20 años,5,2026-08-12
10310-M5739165,"{'id': '2', 'nombre': 'Casa'}",648000000,222,222,4,3,4,"{'id': '4448', 'nombre': 'Girardota'}",,VEREDA JAMUNDI LA ESCUELA GIRARDOTA,Vereda Jamundi La Escuela Girardota,,VIVE HOME PROPIEDAD RAIZ,Usado,"{'lon': -75.44627, 'lat': 6.37731}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-vereda-jamundi-la-escuela-girardota-4-habitaciones-3-banos-4-garajes/10310-M5739165,Más de 20 años,3,2026-08-12
22583-M6579948,"{'id': '2', 'nombre': 'Casa'}",1029000000,115,115,2,2,2,"{'id': '4448', 'nombre': 'Girardota'}",,VEREDA JUAN COJO,Vereda Juan Cojo,,INVERSIONES ALVAREZ CUELLO S.A.S.,Usado,"{'lon': -75.44907, 'lat': 6.372046}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-vereda-juan-cojo-2-habitaciones-2-banos-2-garajes/22583-M6579948,Entre 0 y 5 años,4,2026-08-12
17166-M6474647,"{'id': '2', 'nombre': 'Casa'}",450000000,107,107,3,2,0,"{'id': '4448', 'nombre': 'Girardota'}",,GIRARDOTA,Girardota,,COMERCIAL INMOBILIARIA,Usado,"{'lon': -75.45181, 'lat': 6.3747935}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-girardota-3-habitaciones-2-banos/17166-M6474647,Más de 20 años,3,2026-08-12
10310-M6758207,"{'id': '2', 'nombre': 'Casa'}",4500000000,2000,2000,5,5,1,"{'id': '4448', 'nombre': 'Girardota'}",,EL LIMONAR GIRARDOTA,El Limonar Girardota,,VIVE HOME PROPIEDAD RAIZ,Usado,"{'lon': -75.44627, 'lat': 6.37731}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-el-limonar-girardota-5-habitaciones-5-banos-1-garajes/10310-M6758207,Entre 5 y 10 años,4,2026-08-12
21834-M6352196,"{'id': '2', 'nombre': 'Casa'}",1500000000,510,400,5,2,0,"{'id': '4448', 'nombre': 'Girardota'}",,CALLE 14,Calle 14,0.0,MARIA JOHANNA VASQUEZ  OSPINA,Usado,"{'lon': -75.44784, 'lat': 6.3763795}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-calle-14-5-habitaciones-2-banos/21834-M6352196,Más de 20 años,3,2026-08-12
12133-M4990283,"{'id': '2', 'nombre': 'Casa'}",2690000000,440,440,4,5,4,"{'id': '4448', 'nombre': 'Girardota'}",,VEREDA PORTACHUELO,Vereda Portachuelo,,RENTA RAIZ SOLUCIONES INMOBILIARIAS,Usado,"{'lon': -75.47771, 'lat': 6.38898}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-vereda-portachuelo-4-habitaciones-5-banos-4-garajes/12133-M4990283,Entre 0 y 5 años,5,2026-08-12
17465-M6010795,"{'id': '2', 'nombre': 'Casa'}",2900000000,496,2260,5,5,4,"{'id': '4448', 'nombre': 'Girardota'}",,VEREDA PORTACHUELO,Vereda Portachuelo,,VIUW INMOBILIARIO SAS,Usado,"{'lon': -75.47524, 'lat': 6.38842}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-vereda-portachuelo-5-habitaciones-5-banos-4-garajes/17465-M6010795,Entre 0 y 5 años,4,2026-08-12
16760-M4958014,"{'id': '2', 'nombre': 'Casa'}",800000000,114,114,3,3,2,"{'id': '4448', 'nombre': 'Girardota'}",,GIRARDOTA,Girardota,320000.0,MYE PROPIEDADES,Usado,"{'lon': -75.445564, 'lat': 6.3774242}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-girardota-3-habitaciones-3-banos-2-garajes/16760-M4958014,Entre 0 y 5 años,3,2026-08-12
11086-M5618222,"{'id': '2', 'nombre': 'Casa'}",990000000,337,337,4,2,1,"{'id': '4448', 'nombre': 'Girardota'}","{'id': '102', 'nombre': 'Otros'}",EL LLANO,Colombia,10000.0,ONE Grupo Inmobiliario,Usado,"{'lon': -75.44795, 'lat': 6.3750434}",https://www.metrocuadrado.com/inmueble/venta-casa-girardota-el-llano-4-habitaciones-2-banos-1-garajes/11086-M5618222,Más de 20 años,3,2026-08-12
