propertyId,propertyType,salePrice,area,areac,rooms,bathrooms,garages,city,zone,neighborhood,commonNeighborhood,adminPrice,companyName,propertyState,coordinates,link,builtTime,stratum,Extraction Date
14473-M4638821,"{'id': '2', 'nombre': 'Casa'}",2500000000,3122.0,670.0,4,5,4,"{'id': '4438', 'nombre': 'Copacabana'}",,VEREDA SABANETA,Vereda Sabaneta,10000.0,INMOBILIARIA AL SUR S.A.S,Usado,,https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-vereda-sabaneta-4-habitaciones-5-banos-4-garajes/14473-M4638821,Entre 0 y 5 años,3,2025-11-21
19797-M6053176,"{'id': '2', 'nombre': 'Casa'}",998000000,135.0,135.0,3,2,2,"{'id': '4438', 'nombre': 'Copacabana'}",,NA,Otros,,HOMES INMOBILIARIA,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-na-3-habitaciones-2-banos-2-garajes/19797-M6053176,Entre 5 y 10 años,3,2025-11-21
17593-M5252523,"{'id': '2', 'nombre': 'Casa'}",2500000000,400.0,400.0,4,4,2,"{'id': '4438', 'nombre': 'Copacabana'}",,EL NORAL,El Noral,275000.0,IDEAL REAL ESTATE,Usado,"{'lon': -75.50325, 'lat': 6.366572}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-el-noral-4-habitaciones-4-banos-2-garajes/17593-M5252523,Entre 10 y 20 años,5,2025-11-21
14115-M6034428,"{'id': '2', 'nombre': 'Casa'}",450000000,99.63,99.63,3,2,0,"{'id': '4438', 'nombre': 'Copacabana'}",,COPACABANA,Copacabana,,RIALES PROPIEDAD RAIZ,Usado,"{'lon': -75.51433, 'lat': 6.34423}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-copacabana-3-habitaciones-2-banos/14115-M6034428,Entre 0 y 5 años,2,2025-11-21
3267-M5647253,"{'id': '2', 'nombre': 'Casa'}",1300000000,294.0,294.0,5,2,0,"{'id': '4438', 'nombre': 'Copacabana'}",,LA AZULITA,Copacabana La Azulita,,INMOBILIARIA MATTIS,Usado,"{'lon': -75.51294, 'lat': 6.34056}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-la-azulita-5-habitaciones-2-banos/3267-M5647253,Más de 20 años,2,2025-11-21
597-M4802560,"{'id': '2', 'nombre': 'Casa'}",3500000000,1000.0,570.0,5,5,4,"{'id': '4438', 'nombre': 'Copacabana'}",,VEREDA VETA,VEREDA VETA,300000.0,JEDY STRATEGIES u0026 CIA LTDA,Usado,,https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-vereda-veta-5-habitaciones-5-banos-4-garajes/597-M4802560,Entre 0 y 5 años,3,2025-11-21
11469-M5803530,"{'id': '2', 'nombre': 'Casa'}",1370000000,280.0,280.0,5,5,4,"{'id': '4438', 'nombre': 'Copacabana'}",,NA,Copacabana,334000.0,RHB RAÍZ,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-na-5-habitaciones-5-banos-4-garajes/11469-M5803530,Entre 0 y 5 años,6,2025-11-21
10310-M5800224,"{'id': '2', 'nombre': 'Casa'}",1350000000,280.0,280.0,4,3,4,"{'id': '4438', 'nombre': 'Copacabana'}",,VEREDA EL ZARZAL COPACABANA,Vereda El Zarzal Copacabana,,VIVE HOME PROPIEDAD RAIZ,Usado,"{'lon': -75.50706, 'lat': 6.34851}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-vereda-el-zarzal-copacabana-4-habitaciones-3-banos-4-garajes/10310-M5800224,Entre 10 y 20 años,2,2025-11-21
20765-M5995923,"{'id': '2', 'nombre': 'Casa'}",2250000000,3000.0,950.0,5,5,4,"{'id': '4438', 'nombre': 'Copacabana'}",,COPACABANA,Copacabana,200000.0,PROVENTO INMOBILIARIA SAS,Usado,"{'lon': -75.50202, 'lat': 6.355793}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-copacabana-5-habitaciones-5-banos-4-garajes/20765-M5995923,Entre 10 y 20 años,4,2025-11-21
11469-M5857989,"{'id': '2', 'nombre': 'Casa'}",1700000000,300.0,300.0,3,4,4,"{'id': '4438', 'nombre': 'Copacabana'}",,NA,Copacabana,,RHB RAÍZ,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-na-3-habitaciones-4-banos-4-garajes/11469-M5857989,Entre 5 y 10 años,4,2025-11-21
16065-M5750211,"{'id': '2', 'nombre': 'Casa'}",2500000000,594.0,594.0,4,3,4,"{'id': '4438', 'nombre': 'Copacabana'}",,ACTIVIDAD MULTIPLE,Haceb,427050.0,Paula Mejía asesora Inmobiliaria,Usado,"{'lon': -75.5148, 'lat': 6.350311}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-actividad-multiple-4-habitaciones-3-banos-4-garajes/16065-M5750211,Más de 20 años,5,2025-11-21
19797-M6072302,"{'id': '2', 'nombre': 'Casa'}",2250000000,250.0,250.0,4,3,4,"{'id': '4438', 'nombre': 'Copacabana'}",,NA,Otros,140000.0,HOMES INMOBILIARIA,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-na-4-habitaciones-3-banos-4-garajes/19797-M6072302,Entre 5 y 10 años,4,2025-11-21
20784-M6034742,"{'id': '2', 'nombre': 'Casa'}",1320000000,3100.0,230.0,4,4,4,"{'id': '4438', 'nombre': 'Copacabana'}",,ANTIOQUIA,Antioquia,,Inmobiliaria Lucia Prada,Usado,"{'lon': -75.49654, 'lat': 6.34627}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-antioquia-4-habitaciones-4-banos-4-garajes/20784-M6034742,Más de 20 años,5,2025-11-21
14115-M6034460,"{'id': '2', 'nombre': 'Casa'}",1900000000,2800.0,430.0,4,4,1,"{'id': '4438', 'nombre': 'Copacabana'}",,VEREDA LA VETA,Vereda La Veta,,RIALES PROPIEDAD RAIZ,Usado,"{'lon': -75.51514, 'lat': 6.36651}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-vereda-la-veta-4-habitaciones-4-banos-1-garajes/14115-M6034460,Entre 0 y 5 años,3,2025-11-21
10310-M5452830,"{'id': '2', 'nombre': 'Casa'}",700000000,360.0,360.0,5,3,1,"{'id': '4438', 'nombre': 'Copacabana'}",,ASUNCION COPACABANA,Asuncion Copacabana,,VIVE HOME PROPIEDAD RAIZ,Usado,"{'lon': -75.51096, 'lat': 6.34733}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-asuncion-copacabana-5-habitaciones-3-banos-1-garajes/10310-M5452830,Entre 5 y 10 años,3,2025-11-21
10310-M5766184,"{'id': '2', 'nombre': 'Casa'}",1200000000,110.0,110.0,1,1,4,"{'id': '4438', 'nombre': 'Copacabana'}",,VEREDA EL ZARZAL COPACABANA,Vereda El Zarzal Copacabana,,VIVE HOME PROPIEDAD RAIZ,Usado,"{'lon': -75.50706, 'lat': 6.34851}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-vereda-el-zarzal-copacabana-1-habitaciones-1-banos-4-garajes/10310-M5766184,Entre 10 y 20 años,2,2025-11-21
18237-M5821867,"{'id': '2', 'nombre': 'Casa'}",550000000,364.0,364.0,5,2,0,"{'id': '4438', 'nombre': 'Copacabana'}",,COPACABANA,Copacabana,,NEGOCIOS CON PROPOSITO,Usado,"{'lon': -75.505936, 'lat': 6.344736}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-copacabana-5-habitaciones-2-banos/18237-M5821867,Más de 20 años,3,2025-11-21
12133-M6142735,"{'id': '2', 'nombre': 'Casa'}",4750000000,600.0,600.0,4,5,4,"{'id': '4438', 'nombre': 'Copacabana'}",,COPACABANA,Copacabana,600000.0,RENTA RAIZ SOLUCIONES INMOBILIARIAS,Usado,"{'lon': -75.507, 'lat': 6.35803}",https://www.metrocuadrado.com/inmueble/venta-casa-copacabana-copacabana-4-habitaciones-5-banos-4-garajes/12133-M6142735,Entre 10 y 20 años,4,2025-11-21
