propertyId,propertyType,salePrice,area,areac,rooms,bathrooms,garages,city,zone,neighborhood,commonNeighborhood,adminPrice,companyName,propertyState,coordinates,link,builtTime,stratum,Extraction Date
2214-M5610801,"{'id': '1', 'nombre': 'Apartamento'}",240000000,40.0,40.0,1,1,0,"{'id': '4416', 'nombre': 'Bello'}",,PANAMERICANO,Niquia,218000.0,ACRECER SAS,Usado,"{'lon': -75.54793, 'lat': 6.336932}",https://www.metrocuadrado.com/inmueble/venta-apartamento-bello-panamericano-1-habitaciones-1-banos/2214-M5610801,Entre 5 y 10 años,4,2025-04-02
5076-M5299076,"{'id': '1', 'nombre': 'Apartamento'}",360000000,47.0,47.0,1,2,0,"{'id': '4416', 'nombre': 'Bello'}",,SAN JOSE OBRERO,Santa Ana,,Arrendamientos Merino Hermanos y Cia Ltda,Usado,"{'lon': -75.559204, 'lat': 6.3238335}",https://www.metrocuadrado.com/inmueble/venta-apartamento-bello-san-jose-obrero-1-habitaciones-2-banos/5076-M5299076,Entre 0 y 5 años,4,2025-04-02
16187-M4672947,"{'id': '14', 'nombre': 'Apartaestudio'}",260000000,49.56,49.56,1,2,1,"{'id': '4416', 'nombre': 'Bello'}",,NA,Cabañas,179000.0,SM Real Estate,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-bello-na-1-habitaciones-2-banos-1-garajes/16187-M4672947,Entre 5 y 10 años,4,2025-04-02
16974-M4978230,"{'id': '14', 'nombre': 'Apartaestudio'}",220000000,38.39,38.39,1,1,1,"{'id': '4416', 'nombre': 'Bello'}",,A S D ,Navarra,,VIVA INMOBILIARIA,Usado,"{'lon': -75.53502, 'lat': 6.3476915}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-bello-a.s.d.-1-habitaciones-1-banos-1-garajes/16974-M4978230,Entre 0 y 5 años,4,2025-04-02
16760-M4893974,"{'id': '1', 'nombre': 'Apartamento'}",240000000,49.0,49.0,1,2,1,"{'id': '4416', 'nombre': 'Bello'}",,NUEVO,Bello Amazonia,185000.0,MYE PROPIEDADES,Usado,"{'lon': -75.56864, 'lat': 6.31468}",https://www.metrocuadrado.com/inmueble/venta-apartamento-bello-nuevo-1-habitaciones-2-banos-1-garajes/16760-M4893974,Entre 5 y 10 años,4,2025-04-02
14115-M4906588,"{'id': '14', 'nombre': 'Apartaestudio'}",230000000,39.0,39.0,1,1,1,"{'id': '4416', 'nombre': 'Bello'}",,LA NAVARRA,Navarra,,RIALES PROPIEDAD RAIZ,Usado,"{'lon': -75.53351, 'lat': 6.34547}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-bello-la-navarra-1-habitaciones-1-banos-1-garajes/14115-M4906588,Entre 0 y 5 años,3,2025-04-02
16974-M5179691,"{'id': '14', 'nombre': 'Apartaestudio'}",210000000,40.0,40.0,1,1,1,"{'id': '4416', 'nombre': 'Bello'}",,EL ROSARIO,La Cumbre,155000.0,VIVA INMOBILIARIA,Usado,"{'lon': -75.561134, 'lat': 6.3379455}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-bello-el-rosario-1-habitaciones-1-banos-1-garajes/16974-M5179691,Entre 5 y 10 años,3,2025-04-02
16760-M4894282,"{'id': '14', 'nombre': 'Apartaestudio'}",370000000,47.0,47.0,1,2,1,"{'id': '4416', 'nombre': 'Bello'}",,ZONA INDUSTRIAL NO  1,Ciudad Fabricato,,MYE PROPIEDADES,Usado,"{'lon': -75.55924, 'lat': 6.3255363}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-bello-zona-industrial-no.-1-1-habitaciones-2-banos-1-garajes/16760-M4894282,Entre 0 y 5 años,4,2025-04-02
4673-M4600096,"{'id': '1', 'nombre': 'Apartamento'}",260000000,49.15,49.15,1,2,1,"{'id': '4416', 'nombre': 'Bello'}",,URBANIZACIÓN PALMACÍA,Bello  Amazonia,170000.0,ALBERTO ALVAREZ,Usado,"{'lon': -75.57087, 'lat': 6.3155}",https://www.metrocuadrado.com/inmueble/venta-apartamento-bello-urbanizacion-palmacia-1-habitaciones-2-banos-1-garajes/4673-M4600096,Entre 0 y 5 años,4,2025-04-02
17778-M5303713,"{'id': '14', 'nombre': 'Apartaestudio'}",195000000,40.0,40.0,1,1,1,"{'id': '4416', 'nombre': 'Bello'}","{'id': '102', 'nombre': 'Otros'}",846,UNIDAD FLORIDA DE NORTEAMERICA,140000.0,GRUPO LA VENTA,Usado,"{'lon': -75.53502, 'lat': 6.3476915}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-bello-846-1-habitaciones-1-banos-1-garajes/17778-M5303713,Entre 0 y 5 años,3,2025-04-02
