propertyId,propertyType,salePrice,area,areac,rooms,bathrooms,garages,city,zone,neighborhood,commonNeighborhood,adminPrice,companyName,propertyState,coordinates,link,builtTime,stratum,Extraction Date
778-M6859442,"{'id': '1', 'nombre': 'Apartamento'}",379000000,47.0,47.0,1,1,1,"{'id': '9', 'nombre': 'Manizales'}",,PALOGRANDE,Palogrande,356000.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.487305, 'lat': 5.056524}",https://www.metrocuadrado.com/inmueble/venta-apartamento-manizales-palogrande-1-habitaciones-1-banos-1-garajes/778-M6859442,Remodelado,6,2026-07-19
778-M6225930,"{'id': '1', 'nombre': 'Apartamento'}",210000000,33.7,33.7,1,1,0,"{'id': '9', 'nombre': 'Manizales'}",,SAN JOAQUIN,San Joaquin,184500.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.51776, 'lat': 5.065606}",https://www.metrocuadrado.com/inmueble/venta-apartamento-manizales-san-joaquin-1-habitaciones-1-banos/778-M6225930,Entre 0 y 5 años,4,2026-07-19
19982-M5737688,"{'id': '14', 'nombre': 'Apartaestudio'}",370000000,40.0,40.0,1,1,1,"{'id': '9', 'nombre': 'Manizales'}",,EL TREBOL,El Trebol,220000.0,Af Capital Inmobiliario,Usado,"{'lon': -75.47815, 'lat': 5.042149}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-manizales-el-trebol-1-habitaciones-1-banos-1-garajes/19982-M5737688,Entre 10 y 20 años,6,2026-07-19
778-M4604885,"{'id': '14', 'nombre': 'Apartaestudio'}",220000000,50.0,50.0,1,1,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,250605.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.51878, 'lat': 5.066326}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-manizales-centro-1-habitaciones-1-banos/778-M4604885,Más de 20 años,4,2026-07-19
22157-M6500286,"{'id': '14', 'nombre': 'Apartaestudio'}",330000000,39.0,39.0,1,1,1,"{'id': '9', 'nombre': 'Manizales'}",,MILAN,Milan,160000.0, Villegas Ocampo Propiedad Raiz,Usado,"{'lon': -75.47967, 'lat': 5.0455546}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-manizales-milan-1-habitaciones-1-banos-1-garajes/22157-M6500286,Entre 0 y 5 años,6,2026-07-19
17548-M5861142,"{'id': '14', 'nombre': 'Apartaestudio'}",168000000,35.0,38.0,1,1,1,"{'id': '9', 'nombre': 'Manizales'}","{'id': '102', 'nombre': 'Otros'}",EL PALMAR,EL PALMAR,200000.0,CARLOS HUMBERTO  CARREÑO,Usado,"{'lon': -75.50755, 'lat': 5.06085}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-manizales-el-palmar-1-habitaciones-1-banos-1-garajes/17548-M5861142,Entre 10 y 20 años,3,2026-07-19
16632-M6785089,"{'id': '1', 'nombre': 'Apartamento'}",495000000,80.0,53.0,1,1,1,"{'id': '9', 'nombre': 'Manizales'}",,NA,San Marcel,394000.0,ORGANIZACION BRANDO u0026 COMPAÑÍA SAS,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-apartamento-manizales-na-1-habitaciones-1-banos-1-garajes/16632-M6785089,Entre 5 y 10 años,6,2026-07-19
3165-M4913603,"{'id': '1', 'nombre': 'Apartamento'}",1200000000,350.0,350.0,1,2,1,"{'id': '5643', 'nombre': 'La Florida'}",,FLORIDA USA,FLORIDA USA,10000.0,AVANCES INMOBILIARIOS,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-apartamento-la-florida-florida-usa-1-habitaciones-2-banos-1-garajes/3165-M4913603,Más de 20 años,6,2026-07-19
778-M6318210,"{'id': '14', 'nombre': 'Apartaestudio'}",400000000,42.2,42.2,1,1,1,"{'id': '9', 'nombre': 'Manizales'}",,CERRO DE ORO,Cerro De Oro,,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.474495, 'lat': 5.055275}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-manizales-cerro-de-oro-1-habitaciones-1-banos-1-garajes/778-M6318210,Remodelado,6,2026-07-19
19982-M6306024,"{'id': '14', 'nombre': 'Apartaestudio'}",307000000,41.0,41.0,1,1,1,"{'id': '9', 'nombre': 'Manizales'}",,CHIPRE,Chipre,,Af Capital Inmobiliario,Usado,"{'lon': -75.52422, 'lat': 5.069898}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-manizales-chipre-1-habitaciones-1-banos-1-garajes/19982-M6306024,Entre 0 y 5 años,4,2026-07-19
