propertyId,propertyType,salePrice,area,areac,rooms,bathrooms,garages,city,zone,neighborhood,commonNeighborhood,adminPrice,companyName,propertyState,coordinates,link,builtTime,stratum,Extraction Date
19982-M6206808,"{'id': '14', 'nombre': 'Apartaestudio'}",500000000,61.0,61.0,1,2,1,"{'id': '9', 'nombre': 'Manizales'}",,EL TREBOL,El Trebol,250000.0,Af Capital Inmobiliario,Usado,"{'lon': -75.47634, 'lat': 5.04149}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-manizales-el-trebol-1-habitaciones-2-banos-1-garajes/19982-M6206808,Entre 0 y 5 años,6,2026-04-20
3165-M4913603,"{'id': '1', 'nombre': 'Apartamento'}",1200000000,350.0,350.0,1,2,1,"{'id': '5643', 'nombre': 'La Florida'}",,FLORIDA USA,FLORIDA USA,10000.0,AVANCES INMOBILIARIOS,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-apartamento-la-florida-florida-usa-1-habitaciones-2-banos-1-garajes/3165-M4913603,Más de 20 años,6,2026-04-20
19982-M6306024,"{'id': '14', 'nombre': 'Apartaestudio'}",307000000,41.0,41.0,1,1,1,"{'id': '9', 'nombre': 'Manizales'}",,CHIPRE,Chipre,,Af Capital Inmobiliario,Usado,"{'lon': -75.52422, 'lat': 5.069898}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-manizales-chipre-1-habitaciones-1-banos-1-garajes/19982-M6306024,Entre 0 y 5 años,4,2026-04-20
778-M4604885,"{'id': '14', 'nombre': 'Apartaestudio'}",190000000,50.0,50.0,1,1,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,250605.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.51878, 'lat': 5.066326}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-manizales-centro-1-habitaciones-1-banos/778-M4604885,Más de 20 años,4,2026-04-20
778-M6572858,"{'id': '14', 'nombre': 'Apartaestudio'}",165000000,42.0,42.0,1,1,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.51582, 'lat': 5.065882}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-manizales-centro-1-habitaciones-1-banos/778-M6572858,Más de 20 años,3,2026-04-20
22157-M6500286,"{'id': '14', 'nombre': 'Apartaestudio'}",330000000,39.0,39.0,1,1,1,"{'id': '9', 'nombre': 'Manizales'}",,MILAN,Milan,160000.0, Villegas Ocampo Propiedad Raiz,Usado,"{'lon': -75.47967, 'lat': 5.0455546}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-manizales-milan-1-habitaciones-1-banos-1-garajes/22157-M6500286,Entre 0 y 5 años,6,2026-04-20
17141-M6068939,"{'id': '1', 'nombre': 'Apartamento'}",292247500,41.05,41.05,1,1,0,"{'id': '9', 'nombre': 'Manizales'}","{'id': '100', 'nombre': 'Sur'}",CHIPRE,CHIPRE,159000.0,ATR INMOBILIARIA SAS,Usado,"{'lon': -75.52549, 'lat': 5.0761843}",https://www.metrocuadrado.com/inmueble/venta-apartamento-manizales-chipre-1-habitaciones-1-banos/17141-M6068939,Entre 0 y 5 años,4,2026-04-20
778-M6490896,"{'id': '14', 'nombre': 'Apartaestudio'}",450000000,44.0,44.0,1,1,1,"{'id': '9', 'nombre': 'Manizales'}",,GUAYACANES,Guayacanes,200000.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.485306, 'lat': 5.055334}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-manizales-guayacanes-1-habitaciones-1-banos-1-garajes/778-M6490896,Entre 5 y 10 años,6,2026-04-20
778-M6208112,"{'id': '1', 'nombre': 'Apartamento'}",480000000,43.0,43.0,1,1,1,"{'id': '9', 'nombre': 'Manizales'}",,CERRO DE ORO,Cerro De Oro,,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.47586, 'lat': 5.053093}",https://www.metrocuadrado.com/inmueble/venta-apartamento-manizales-cerro-de-oro-1-habitaciones-1-banos-1-garajes/778-M6208112,Entre 0 y 5 años,6,2026-04-20
778-M6379892,"{'id': '1', 'nombre': 'Apartamento'}",310000000,44.2,44.2,1,1,1,"{'id': '9', 'nombre': 'Manizales'}",,GUAYACANES,Guayacanes,300000.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.48824, 'lat': 5.054964}",https://www.metrocuadrado.com/inmueble/venta-apartamento-manizales-guayacanes-1-habitaciones-1-banos-1-garajes/778-M6379892,Entre 10 y 20 años,6,2026-04-20
