propertyId,propertyType,salePrice,area,areac,rooms,bathrooms,garages,city,zone,neighborhood,commonNeighborhood,adminPrice,companyName,propertyState,coordinates,link,builtTime,stratum,Extraction Date
11469-M6297039,"{'id': '1', 'nombre': 'Apartamento'}",630000000,61.0,61.0,1,2,1,"{'id': '4444', 'nombre': 'Envigado'}",,NA,Niña Maria,435000.0,RHB RAÍZ,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-apartamento-envigado-na-1-habitaciones-2-banos-1-garajes/11469-M6297039,Entre 0 y 5 años,5,2026-02-16
687-M5275039,"{'id': '1', 'nombre': 'Apartamento'}",520000000,64.0,64.0,1,2,1,"{'id': '4444', 'nombre': 'Envigado'}","{'id': '102', 'nombre': 'Otros'}",,ENVIGADO,275000.0,PROINTEGRAL SA,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-apartamento-envigado-1-habitaciones-2-banos-1-garajes/687-M5275039,Entre 5 y 10 años,4,2026-02-16
21417-M6357587,"{'id': '1', 'nombre': 'Apartamento'}",590000000,64.72,64.72,1,2,1,"{'id': '4444', 'nombre': 'Envigado'}",,ENVIGADO,Envigado,400000.0,K'STAINMOBILIARIA  S.A.S,Usado,"{'lon': -75.60165, 'lat': 6.1600943}",https://www.metrocuadrado.com/inmueble/venta-apartamento-envigado-envigado-1-habitaciones-2-banos-1-garajes/21417-M6357587,Entre 10 y 20 años,5,2026-02-16
687-M4626975,"{'id': '1', 'nombre': 'Apartamento'}",1200000000,156.0,156.0,1,2,2,"{'id': '4444', 'nombre': 'Envigado'}",,ENVIGADO,ENVIGADO,530000.0,PROINTEGRAL SA,Usado,,https://www.metrocuadrado.com/inmueble/venta-apartamento-envigado-envigado-1-habitaciones-2-banos-2-garajes/687-M4626975,Entre 0 y 5 años,6,2026-02-16
687-M5982346,"{'id': '1', 'nombre': 'Apartamento'}",1020000000,81.0,81.0,1,2,2,"{'id': '4444', 'nombre': 'Envigado'}","{'id': '102', 'nombre': 'Otros'}",LOMA DEL ATRAVESADO,envigado,730000.0,PROINTEGRAL SA,Usado,"{'lon': -75.567696, 'lat': 6.170375}",https://www.metrocuadrado.com/inmueble/venta-apartamento-envigado-loma-del-atravesado-1-habitaciones-2-banos-2-garajes/687-M5982346,Entre 0 y 5 años,4,2026-02-16
687-M5408606,"{'id': '1', 'nombre': 'Apartamento'}",570000000,64.0,64.0,1,2,1,"{'id': '4444', 'nombre': 'Envigado'}","{'id': '102', 'nombre': 'Otros'}",,ENVIGADO,275000.0,PROINTEGRAL SA,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-apartamento-envigado-1-habitaciones-2-banos-1-garajes/687-M5408606,Entre 5 y 10 años,4,2026-02-16
21603-M6268499,"{'id': '1', 'nombre': 'Apartamento'}",1180000000,71.0,125.0,1,2,2,"{'id': '4444', 'nombre': 'Envigado'}",,NA,Alto De Palmas,837000.0,MIGUEL MEJIA  VALENCIA,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-apartamento-envigado-na-1-habitaciones-2-banos-2-garajes/21603-M6268499,Entre 0 y 5 años,5,2026-02-16
21644-M6296166,"{'id': '14', 'nombre': 'Apartaestudio'}",521000000,60.0,60.0,1,1,1,"{'id': '4444', 'nombre': 'Envigado'}",,ENVIGADO,Envigado,,KEYGROUP PROPIEDADES Y VEHICULOS SAS,Usado,"{'lon': -75.60176, 'lat': 6.159786}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-envigado-envigado-1-habitaciones-1-banos-1-garajes/21644-M6296166,Entre 0 y 5 años,5,2026-02-16
509-M6162297,"{'id': '1', 'nombre': 'Apartamento'}",1250000000,96.0,96.0,1,2,1,"{'id': '4444', 'nombre': 'Envigado'}",,ALTO DE PALMAS,Alto De Palmas,900000.0,INDIKA,Usado,"{'lon': -75.53835, 'lat': 6.15389}",https://www.metrocuadrado.com/inmueble/venta-apartamento-envigado-alto-de-palmas-1-habitaciones-2-banos-1-garajes/509-M6162297,Entre 0 y 5 años,5,2026-02-16
21469-M6144060,"{'id': '1', 'nombre': 'Apartamento'}",965037000,71.41,81.93,1,2,2,"{'id': '4444', 'nombre': 'Envigado'}","{'id': '102', 'nombre': 'Otros'}",GUADUALES DE LA ABADIA,Loma el Esmeraldal,731826.0,INGENIERIA EN CONSTRUCCIONES CIVILES S.A.S.,Usado,"{'lon': -75.57241, 'lat': 6.174855}",https://www.metrocuadrado.com/inmueble/venta-apartamento-envigado-guaduales-de-la-abadia-1-habitaciones-2-banos-2-garajes/21469-M6144060,Entre 0 y 5 años,5,2026-02-16
687-M5408633,"{'id': '1', 'nombre': 'Apartamento'}",552000000,60.0,60.0,1,1,1,"{'id': '4444', 'nombre': 'Envigado'}","{'id': '102', 'nombre': 'Otros'}",,ENVIGADO,275000.0,PROINTEGRAL SA,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-apartamento-envigado-1-habitaciones-1-banos-1-garajes/687-M5408633,Entre 5 y 10 años,4,2026-02-16
687-M4758513,"{'id': '1', 'nombre': 'Apartamento'}",585000000,55.0,55.0,1,1,1,"{'id': '4444', 'nombre': 'Envigado'}",,ENVIGADO,ENVIGADO,575000.0,PROINTEGRAL SA,Usado,,https://www.metrocuadrado.com/inmueble/venta-apartamento-envigado-envigado-1-habitaciones-1-banos-1-garajes/687-M4758513,Entre 0 y 5 años,6,2026-02-16
11976-M6076440,"{'id': '14', 'nombre': 'Apartaestudio'}",625000000,85.2,67.5,1,2,1,"{'id': '4444', 'nombre': 'Envigado'}",,EL ESMERALDAL,Loma Del Esmeraldal,687000.0,ALEXANDRA SUAREZ BIENES RAICES,Usado,"{'lon': -75.57031, 'lat': 6.17283}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-envigado-el-esmeraldal-1-habitaciones-2-banos-1-garajes/11976-M6076440,Entre 10 y 20 años,5,2026-02-16
687-M5408645,"{'id': '1', 'nombre': 'Apartamento'}",540000000,61.0,61.0,1,1,1,"{'id': '4444', 'nombre': 'Envigado'}","{'id': '102', 'nombre': 'Otros'}",,ENVIGADO,275000.0,PROINTEGRAL SA,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-apartamento-envigado-1-habitaciones-1-banos-1-garajes/687-M5408645,Entre 0 y 5 años,4,2026-02-16
20018-M5728961,"{'id': '14', 'nombre': 'Apartaestudio'}",898000000,90.0,90.0,1,2,1,"{'id': '4444', 'nombre': 'Envigado'}",,NA,Envigado Loma De Escobero,1300000.0,CLARA MARIA MEDINA OCHOA,Usado,"{'lon': -75.5616, 'lat': 6.1486273}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-envigado-na-1-habitaciones-2-banos-1-garajes/20018-M5728961,Entre 0 y 5 años,5,2026-02-16
687-M3640535,"{'id': '1', 'nombre': 'Apartamento'}",505000000,72.0,72.0,1,2,2,"{'id': '4444', 'nombre': 'Envigado'}",,ENVIGADO,ENVIGADO,350000.0,PROINTEGRAL SA,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-apartamento-envigado-envigado-1-habitaciones-2-banos-2-garajes/687-M3640535,Entre 5 y 10 años,4,2026-02-16
687-M5081962,"{'id': '1', 'nombre': 'Apartamento'}",560000000,59.0,59.0,1,1,1,"{'id': '4444', 'nombre': 'Envigado'}","{'id': '102', 'nombre': 'Otros'}",,ENVIGADO,0.0,PROINTEGRAL SA,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-apartamento-envigado-1-habitaciones-1-banos-1-garajes/687-M5081962,Entre 5 y 10 años,6,2026-02-16
21469-M6142144,"{'id': '1', 'nombre': 'Apartamento'}",973037000,71.41,81.93,1,2,2,"{'id': '4444', 'nombre': 'Envigado'}","{'id': '102', 'nombre': 'Otros'}",GUADUALES DE LA ABADIA,Loma El Esmeraldal,742788.0,INGENIERIA EN CONSTRUCCIONES CIVILES S.A.S.,Usado,"{'lon': -75.57241, 'lat': 6.174855}",https://www.metrocuadrado.com/inmueble/venta-apartamento-envigado-guaduales-de-la-abadia-1-habitaciones-2-banos-2-garajes/21469-M6142144,Entre 0 y 5 años,5,2026-02-16
