propertyId,propertyType,salePrice,area,areac,rooms,bathrooms,garages,city,zone,neighborhood,commonNeighborhood,adminPrice,companyName,propertyState,coordinates,link,builtTime,stratum,Extraction Date
2214-M5610801,"{'id': '1', 'nombre': 'Apartamento'}",240000000,40.0,40.0,1,1,0,"{'id': '4416', 'nombre': 'Bello'}",,PANAMERICANO,Niquia,218000.0,ACRECER SAS,Usado,"{'lon': -75.54793, 'lat': 6.336932}",https://www.metrocuadrado.com/inmueble/venta-apartamento-bello-panamericano-1-habitaciones-1-banos/2214-M5610801,Entre 5 y 10 años,4,2025-04-01
17778-M5605972,"{'id': '1', 'nombre': 'Apartamento'}",160000000,36.0,36.0,1,1,0,"{'id': '4416', 'nombre': 'Bello'}","{'id': '102', 'nombre': 'Otros'}",846,navarra,120000.0,GRUPO LA VENTA,Usado,"{'lon': -75.53502, 'lat': 6.3476915}",https://www.metrocuadrado.com/inmueble/venta-apartamento-bello-846-1-habitaciones-1-banos/17778-M5605972,Entre 5 y 10 años,4,2025-04-01
14115-M4906588,"{'id': '14', 'nombre': 'Apartaestudio'}",230000000,39.0,39.0,1,1,1,"{'id': '4416', 'nombre': 'Bello'}",,LA NAVARRA,Navarra,,RIALES PROPIEDAD RAIZ,Usado,"{'lon': -75.53351, 'lat': 6.34547}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-bello-la-navarra-1-habitaciones-1-banos-1-garajes/14115-M4906588,Entre 0 y 5 años,3,2025-04-01
16760-M5068441,"{'id': '1', 'nombre': 'Apartamento'}",160000000,48.0,48.0,1,2,0,"{'id': '4416', 'nombre': 'Bello'}",,EL MIRADOR,Mirador De Bello,144000.0,MYE PROPIEDADES,Usado,"{'lon': -75.55813, 'lat': 6.3469944}",https://www.metrocuadrado.com/inmueble/venta-apartamento-bello-el-mirador-1-habitaciones-2-banos/16760-M5068441,Entre 5 y 10 años,3,2025-04-01
18237-M5623050,"{'id': '14', 'nombre': 'Apartaestudio'}",240000000,39.0,39.0,1,1,1,"{'id': '4416', 'nombre': 'Bello'}",,LA NAVARRA,Niquia,147000.0,NEGOCIOS CON PROPOSITO,Usado,"{'lon': -75.53362, 'lat': 6.345154}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-bello-la-navarra-1-habitaciones-1-banos-1-garajes/18237-M5623050,Entre 5 y 10 años,4,2025-04-01
16760-M5068438,"{'id': '14', 'nombre': 'Apartaestudio'}",260000000,48.0,48.0,1,2,1,"{'id': '4416', 'nombre': 'Bello'}",,PARQUE TULIO OSPINA,Niquia,220000.0,MYE PROPIEDADES,Usado,"{'lon': -75.541664, 'lat': 6.3384113}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-bello-parque-tulio-ospina-1-habitaciones-2-banos-1-garajes/16760-M5068438,Entre 0 y 5 años,4,2025-04-01
16760-M4842775,"{'id': '14', 'nombre': 'Apartaestudio'}",215000000,40.0,40.0,1,1,1,"{'id': '4416', 'nombre': 'Bello'}",,CONGOLO,Cabañas,,MYE PROPIEDADES,Usado,"{'lon': -75.556694, 'lat': 6.3396754}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-bello-congolo-1-habitaciones-1-banos-1-garajes/16760-M4842775,Entre 0 y 5 años,4,2025-04-01
17778-M5303713,"{'id': '14', 'nombre': 'Apartaestudio'}",195000000,40.0,40.0,1,1,1,"{'id': '4416', 'nombre': 'Bello'}","{'id': '102', 'nombre': 'Otros'}",846,UNIDAD FLORIDA DE NORTEAMERICA,140000.0,GRUPO LA VENTA,Usado,"{'lon': -75.53502, 'lat': 6.3476915}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-bello-846-1-habitaciones-1-banos-1-garajes/17778-M5303713,Entre 0 y 5 años,3,2025-04-01
5076-M4560749,"{'id': '1', 'nombre': 'Apartamento'}",225000000,35.0,35.0,1,1,0,"{'id': '4416', 'nombre': 'Bello'}",,ZONA COMERCIAL PUERTA DEL NORTE 1 Y 2,Niquia,,Arrendamientos Merino Hermanos y Cia Ltda,Usado,"{'lon': -75.54076, 'lat': 6.339654}",https://www.metrocuadrado.com/inmueble/venta-apartamento-bello-zona-comercial-puerta-del-norte-1-y-2-1-habitaciones-1-banos/5076-M4560749,Entre 0 y 5 años,4,2025-04-01
18237-M5622911,"{'id': '14', 'nombre': 'Apartaestudio'}",220000000,38.0,38.0,1,1,1,"{'id': '4416', 'nombre': 'Bello'}",,LA NAVARRA,Navarra,,NEGOCIOS CON PROPOSITO,Usado,"{'lon': -75.533516, 'lat': 6.3454685}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-bello-la-navarra-1-habitaciones-1-banos-1-garajes/18237-M5622911,Entre 0 y 5 años,4,2025-04-01
