propertyId,propertyType,salePrice,area,areac,rooms,bathrooms,garages,city,zone,neighborhood,commonNeighborhood,adminPrice,companyName,propertyState,coordinates,link,builtTime,stratum,Extraction Date
19982-M6206808,"{'id': '14', 'nombre': 'Apartaestudio'}",500000000,61.0,61.0,1,2,1,"{'id': '9', 'nombre': 'Manizales'}",,EL TREBOL,El Trebol,250000.0,Af Capital Inmobiliario,Usado,"{'lon': -75.47634, 'lat': 5.04149}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-manizales-el-trebol-1-habitaciones-2-banos-1-garajes/19982-M6206808,Entre 0 y 5 años,6,2026-06-02
778-M4609829,"{'id': '14', 'nombre': 'Apartaestudio'}",215000000,48.0,48.0,1,1,0,"{'id': '9', 'nombre': 'Manizales'}",,VERSALLES,Versalles,323362.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.50277, 'lat': 5.062974}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-manizales-versalles-1-habitaciones-1-banos/778-M4609829,Más de 20 años,5,2026-06-02
778-M6123062,"{'id': '1', 'nombre': 'Apartamento'}",270000000,45.0,45.0,1,1,1,"{'id': '9', 'nombre': 'Manizales'}",,LLERAS,Lleras,260391.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.5113, 'lat': 5.066113}",https://www.metrocuadrado.com/inmueble/venta-apartamento-manizales-lleras-1-habitaciones-1-banos-1-garajes/778-M6123062,Entre 10 y 20 años,4,2026-06-02
19982-M5982072,"{'id': '1', 'nombre': 'Apartamento'}",515000000,62.0,62.0,1,2,1,"{'id': '9', 'nombre': 'Manizales'}",,EL TREBOL,El Trebol,280000.0,Af Capital Inmobiliario,Usado,"{'lon': -75.47634, 'lat': 5.041485}",https://www.metrocuadrado.com/inmueble/venta-apartamento-manizales-el-trebol-1-habitaciones-2-banos-1-garajes/19982-M5982072,Entre 0 y 5 años,6,2026-06-02
778-M6038985,"{'id': '14', 'nombre': 'Apartaestudio'}",400000000,57.7,57.7,1,2,1,"{'id': '9', 'nombre': 'Manizales'}",,BOSQUE POPULAR,Bosque Popular,293970.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.47136, 'lat': 5.035125}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-manizales-bosque-popular-1-habitaciones-2-banos-1-garajes/778-M6038985,Entre 5 y 10 años,6,2026-06-02
778-M6072441,"{'id': '14', 'nombre': 'Apartaestudio'}",250000000,35.0,35.0,1,1,0,"{'id': '9', 'nombre': 'Manizales'}",,SANTA HELENA,Santa Helena,,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.50244, 'lat': 5.068685}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-manizales-santa-helena-1-habitaciones-1-banos/778-M6072441,Entre 0 y 5 años,4,2026-06-02
778-M6004833,"{'id': '1', 'nombre': 'Apartamento'}",770000000,97.0,97.0,1,1,1,"{'id': '9', 'nombre': 'Manizales'}",,EL TREBOL,El Trebol,528900.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.472626, 'lat': 5.04412}",https://www.metrocuadrado.com/inmueble/venta-apartamento-manizales-el-trebol-1-habitaciones-1-banos-1-garajes/778-M6004833,Entre 0 y 5 años,6,2026-06-02
778-M5993381,"{'id': '1', 'nombre': 'Apartamento'}",240000000,44.5,44.5,1,1,0,"{'id': '9', 'nombre': 'Manizales'}",,PALERMO,Palermo,94710.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.48921, 'lat': 5.049891}",https://www.metrocuadrado.com/inmueble/venta-apartamento-manizales-palermo-1-habitaciones-1-banos/778-M5993381,Más de 20 años,6,2026-06-02
778-M5973259,"{'id': '1', 'nombre': 'Apartamento'}",240000000,76.0,76.0,1,2,0,"{'id': '9', 'nombre': 'Manizales'}",,SAN RAFAEL,San Rafael,234930.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.48412, 'lat': 5.051675}",https://www.metrocuadrado.com/inmueble/venta-apartamento-manizales-san-rafael-1-habitaciones-2-banos/778-M5973259,Más de 20 años,6,2026-06-02
778-M5578671,"{'id': '14', 'nombre': 'Apartaestudio'}",200000000,45.0,45.0,1,1,0,"{'id': '9', 'nombre': 'Manizales'}",,BELEN,Belen,,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.50277, 'lat': 5.062974}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-manizales-belen-1-habitaciones-1-banos/778-M5578671,Más de 20 años,5,2026-06-02
778-M5804645,"{'id': '1', 'nombre': 'Apartamento'}",260000000,44.0,44.0,1,1,0,"{'id': '9', 'nombre': 'Manizales'}",,SAN RAFAEL,San Rafael,276750.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.482574, 'lat': 5.053748}",https://www.metrocuadrado.com/inmueble/venta-apartamento-manizales-san-rafael-1-habitaciones-1-banos/778-M5804645,Más de 20 años,5,2026-06-02
19982-M6636131,"{'id': '14', 'nombre': 'Apartaestudio'}",300000000,42.0,42.0,1,1,1,"{'id': '9', 'nombre': 'Manizales'}",,SAN JORGE,San Jorge,160000.0,Af Capital Inmobiliario,Usado,"{'lon': -75.49825, 'lat': 5.0647984}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-manizales-san-jorge-1-habitaciones-1-banos-1-garajes/19982-M6636131,Entre 0 y 5 años,4,2026-06-02
778-M5826862,"{'id': '14', 'nombre': 'Apartaestudio'}",115000000,25.0,25.0,1,1,0,"{'id': '9', 'nombre': 'Manizales'}",,SAN JORGE,San Jorge,,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.4974, 'lat': 5.067743}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-manizales-san-jorge-1-habitaciones-1-banos/778-M5826862,Más de 20 años,4,2026-06-02
21043-M6277021,"{'id': '14', 'nombre': 'Apartaestudio'}",280000000,35.0,35.0,1,1,0,"{'id': '9', 'nombre': 'Manizales'}","{'id': '99', 'nombre': 'Norte'}",LA PRIMAVERA,Santa Elena,170000.0,Inmobiliaria Beatriz Giraldo,Usado,"{'lon': -75.50084, 'lat': 5.070411}",https://www.metrocuadrado.com/inmueble/venta-apartaestudio-manizales-la-primavera-1-habitaciones-1-banos/21043-M6277021,Entre 0 y 5 años,3,2026-06-02
