propertyId,propertyType,salePrice,area,areac,rooms,bathrooms,garages,city,zone,neighborhood,commonNeighborhood,adminPrice,companyName,propertyState,coordinates,link,builtTime,stratum,Extraction Date
778-M5852269,"{'id': '3', 'nombre': 'Oficina'}",400000000,82.0,82.0,,1,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.51679, 'lat': 5.066981}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-1-banos/778-M5852269,Más de 20 años,6,2026-08-28
778-M5722368,"{'id': '3', 'nombre': 'Oficina'}",330000000,62.0,62.0,,1,1,"{'id': '9', 'nombre': 'Manizales'}",,PALOGRANDE,Palogrande,,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.48762, 'lat': 5.058779}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-palogrande-1-banos-1-garajes/778-M5722368,Más de 20 años,6,2026-08-28
778-M5330857,"{'id': '3', 'nombre': 'Oficina'}",1000000000,200.0,200.0,,3,4,"{'id': '9', 'nombre': 'Manizales'}",,AVENIDA ALBERTO MENDOZA,Avenida Alberto Mendoza,,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.48382, 'lat': 5.046343}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-avenida-alberto-mendoza-3-banos-4-garajes/778-M5330857,Remodelado,6,2026-08-28
778-M5686474,"{'id': '3', 'nombre': 'Oficina'}",900000000,213.0,213.0,,1,2,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.518364, 'lat': 5.067248}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-1-banos-2-garajes/778-M5686474,Más de 20 años,6,2026-08-28
778-M6072642,"{'id': '3', 'nombre': 'Oficina'}",170000000,21.92,21.92,,1,1,"{'id': '9', 'nombre': 'Manizales'}",,VERSALLES,Versalles,161130.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.52156, 'lat': 5.065664}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-versalles-1-banos-1-garajes/778-M6072642,Más de 20 años,6,2026-08-28
778-M5577907,"{'id': '3', 'nombre': 'Oficina'}",120000000,38.0,38.0,,1,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,471570.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.519066, 'lat': 5.067985}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-1-banos/778-M5577907,Más de 20 años,6,2026-08-28
20321-M6091973,"{'id': '3', 'nombre': 'Oficina'}",779125600,335.83,335.83,,5,0,"{'id': '9', 'nombre': 'Manizales'}",,AVENIDA DEL CENTRO,Avenida Del Centro,,Giraldo Castaño Seguros y Arrendamientos,Usado,"{'lon': -75.51648, 'lat': 5.06897}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-avenida-del-centro-5-banos/20321-M6091973,Más de 20 años,7,2026-08-28
778-M5577791,"{'id': '3', 'nombre': 'Oficina'}",380000000,56.0,56.0,,1,1,"{'id': '9', 'nombre': 'Manizales'}",,PALOGRANDE,Palogrande,,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.48751, 'lat': 5.058687}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-palogrande-1-banos-1-garajes/778-M5577791,Remodelado,6,2026-08-28
778-M5766405,"{'id': '3', 'nombre': 'Oficina'}",125000000,50.0,50.0,,1,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.51533, 'lat': 5.067109}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-1-banos/778-M5766405,Más de 20 años,6,2026-08-28
778-M4606364,"{'id': '3', 'nombre': 'Oficina'}",401895000,61.83,61.83,,1,1,"{'id': '9', 'nombre': 'Manizales'}",,AVENIDA SANTANDER,Avenida Santander,773778.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.486855, 'lat': 5.058877}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-avenida-santander-1-banos-1-garajes/778-M4606364,Entre 10 y 20 años,6,2026-08-28
778-M6882300,"{'id': '3', 'nombre': 'Oficina'}",650000000,70.4,70.4,,1,0,"{'id': '9', 'nombre': 'Manizales'}",,AVENIDA SANTANDER,Avenida Santander,,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.48676, 'lat': 5.058828}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-avenida-santander-1-banos/778-M6882300,Entre 5 y 10 años,6,2026-08-28
778-M5577605,"{'id': '3', 'nombre': 'Oficina'}",280000000,42.0,42.0,,1,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.50277, 'lat': 5.062974}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-1-banos/778-M5577605,Más de 20 años,6,2026-08-28
778-M5554331,"{'id': '3', 'nombre': 'Oficina'}",75000000,24.0,24.0,,1,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,145513.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.51631, 'lat': 5.068219}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-1-banos/778-M5554331,Más de 20 años,6,2026-08-28
778-M6448296,"{'id': '3', 'nombre': 'Oficina'}",120000000,28.0,28.0,,1,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.519066, 'lat': 5.067985}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-1-banos/778-M6448296,Más de 20 años,6,2026-08-28
778-M5783620,"{'id': '3', 'nombre': 'Oficina'}",170000000,30.0,30.0,,1,1,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,558420.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.51546, 'lat': 5.067515}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-1-banos-1-garajes/778-M5783620,Más de 20 años,6,2026-08-28
778-M5592469,"{'id': '3', 'nombre': 'Oficina'}",84000000,23.0,23.0,,1,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,365310.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.51243, 'lat': 5.068726}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-1-banos/778-M5592469,Más de 20 años,6,2026-08-28
778-M4754497,"{'id': '3', 'nombre': 'Oficina'}",583624000,276.73,276.73,,1,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.50277, 'lat': 5.062974}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-1-banos/778-M4754497,Remodelado,6,2026-08-28
