propertyId,propertyType,salePrice,area,areac,rooms,bathrooms,garages,city,zone,neighborhood,commonNeighborhood,adminPrice,companyName,propertyState,coordinates,link,builtTime,stratum,Extraction Date
14473-M4888302,"{'id': '3', 'nombre': 'Oficina'}",340000000,36.2,36.2,,1,1,"{'id': '4483', 'nombre': 'Sabaneta'}",,LAS VEGAS,Las Vegas,350000.0,INMOBILIARIA AL SUR S.A.S,Usado,"{'lon': -75.5976, 'lat': 6.1670327}",https://www.metrocuadrado.com/inmueble/venta-oficina-sabaneta-las-vegas-1-banos-1-garajes/14473-M4888302,Entre 5 y 10 años,6,2025-09-21
4673-M5621432,"{'id': '3', 'nombre': 'Oficina'}",535000000,25.65,25.65,,0,0,"{'id': '4483', 'nombre': 'Sabaneta'}",,MAYORCA,Mayorca,803918.0,ALBERTO ALVAREZ,Usado,"{'lon': -75.6051, 'lat': 6.161696}",https://www.metrocuadrado.com/inmueble/venta-oficina-sabaneta-mayorca/4673-M5621432,Entre 10 y 20 años,3,2025-09-21
5136-M4944871,"{'id': '3', 'nombre': 'Oficina'}",265000000,37.0,37.0,,1,1,"{'id': '4483', 'nombre': 'Sabaneta'}",,MAYORCA,Mayorca,,Abad Faciolince  S.A,Usado,"{'lon': -75.60465, 'lat': 6.16048}",https://www.metrocuadrado.com/inmueble/venta-oficina-sabaneta-mayorca-1-banos-1-garajes/5136-M4944871,Entre 5 y 10 años,5,2025-09-21
10583-M5575095,"{'id': '3', 'nombre': 'Oficina'}",4080000000,480.0,480.0,,4,4,"{'id': '4483', 'nombre': 'Sabaneta'}",,URBANIZACION GORRION,Aves Maria,900000.0,DORA LUCIA GONZALEZ SEPULVEDA,Usado,"{'lon': -75.61724, 'lat': 6.148975}",https://www.metrocuadrado.com/inmueble/venta-oficina-sabaneta-urbanizacion-gorrion-4-banos-4-garajes/10583-M5575095,Entre 10 y 20 años,6,2025-09-21
3267-M5227628,"{'id': '3', 'nombre': 'Oficina'}",350000000,37.85,37.85,,1,1,"{'id': '4483', 'nombre': 'Sabaneta'}",,PROMISIA¿N,Villas Del Carmen,456279.0,INMOBILIARIA MATTIS,Usado,"{'lon': -75.60983, 'lat': 6.15713}",https://www.metrocuadrado.com/inmueble/venta-oficina-sabaneta-promisia¿n-1-banos-1-garajes/3267-M5227628,Entre 5 y 10 años,6,2025-09-21
13957-M5711249,"{'id': '3', 'nombre': 'Oficina'}",350000000,33.0,33.0,,0,1,"{'id': '4483', 'nombre': 'Sabaneta'}",,VILLAS DEL CARMEN,Villas Del Carmen,,Coninsa Inmobiliaria,Usado,"{'lon': -75.6122, 'lat': 6.156991}",https://www.metrocuadrado.com/inmueble/venta-oficina-sabaneta-villas-del-carmen-1-garajes/13957-M5711249,Entre 10 y 20 años,6,2025-09-21
509-896,"{'id': '3', 'nombre': 'Oficina'}",370000000,36.0,36.0,,1,1,"{'id': '4483', 'nombre': 'Sabaneta'}",,SAN RAFAEL,Mayorca,350000.0,INDIKA,Usado,"{'lon': -75.60529, 'lat': 6.16093}",https://www.metrocuadrado.com/inmueble/venta-oficina-sabaneta-san-rafael-1-banos-1-garajes/509-896,Entre 0 y 5 años,7,2025-09-21
2214-M5125544,"{'id': '3', 'nombre': 'Oficina'}",5200000000,847.0,847.0,,,0,"{'id': '4483', 'nombre': 'Sabaneta'}",,SABANETA,Sabaneta,7200000.0,ACRECER SAS,Usado,"{'lon': -75.60953, 'lat': 6.15744}",https://www.metrocuadrado.com/inmueble/venta-oficina-sabaneta-sabaneta/2214-M5125544,Entre 0 y 5 años,0,2025-09-21
687-M5041999,"{'id': '3', 'nombre': 'Oficina'}",300000000,36.0,36.0,,1,1,"{'id': '4483', 'nombre': 'Sabaneta'}","{'id': '102', 'nombre': 'Otros'}",SABANETA,SABANETA,370000.0,PROINTEGRAL SA,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-oficina-sabaneta-sabaneta-1-banos-1-garajes/687-M5041999,Entre 5 y 10 años,5,2025-09-21
687-M4160170,"{'id': '3', 'nombre': 'Oficina'}",310000000,40.0,40.0,,1,1,"{'id': '4483', 'nombre': 'Sabaneta'}",,SABANETA,SABANETA,410000.0,PROINTEGRAL SA,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-oficina-sabaneta-sabaneta-1-banos-1-garajes/687-M4160170,Entre 10 y 20 años,5,2025-09-21
