propertyId,propertyType,salePrice,area,areac,rooms,bathrooms,garages,city,zone,neighborhood,commonNeighborhood,adminPrice,companyName,propertyState,coordinates,link,builtTime,stratum,Extraction Date
20321-M6406762,"{'id': '3', 'nombre': 'Oficina'}",1000000000,216.0,216.0,,4,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,,Giraldo Castaño Seguros y Arrendamientos,Usado,"{'lon': -75.51532, 'lat': 5.06707}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-4-banos/20321-M6406762,Más de 20 años,6,2026-06-15
778-M4609864,"{'id': '3', 'nombre': 'Oficina'}",140000000,35.0,35.0,,1,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,404203.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.50277, 'lat': 5.062974}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-1-banos/778-M4609864,Más de 20 años,6,2026-06-15
2147-M4992623,"{'id': '3', 'nombre': 'Oficina'}",2100000000,640.0,640.0,,4,2,"{'id': '9', 'nombre': 'Manizales'}",,GUAYACANES,GUAYACANES,0.0,Bienes raíces fondos de inversión Colombia Panamá,Usado,"{'lon': 0, 'lat': 0}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-guayacanes-4-banos-2-garajes/2147-M4992623,Entre 10 y 20 años,6,2026-06-15
778-M4610781,"{'id': '3', 'nombre': 'Oficina'}",1100000000,100.0,100.0,,3,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.502655, 'lat': 5.062927}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-3-banos/778-M4610781,Más de 20 años,6,2026-06-15
21639-M6316972,"{'id': '3', 'nombre': 'Oficina'}",250000000,62.0,62.0,,,0,"{'id': '9', 'nombre': 'Manizales'}",,LA ESTRELLA,La Estrella,,Providencia Inmobiliaria,Usado,"{'lon': -75.4869, 'lat': 5.05819}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-la-estrella/21639-M6316972,Entre 5 y 10 años,5,2026-06-15
3229-M4493234,"{'id': '3', 'nombre': 'Oficina'}",298000000,40.0,40.0,,1,0,"{'id': '9', 'nombre': 'Manizales'}","{'id': '99', 'nombre': 'Norte'}",LOS ROSALES,Avenida Santander,159000.0,COMMODITY ASESORIAS SAS,Usado,"{'lon': -75.49084, 'lat': 5.0612135}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-los-rosales-1-banos/3229-M4493234,Más de 20 años,5,2026-06-15
778-M5987454,"{'id': '3', 'nombre': 'Oficina'}",96000000,37.0,37.0,,1,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,369000.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.51878, 'lat': 5.066323}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-1-banos/778-M5987454,Más de 20 años,6,2026-06-15
778-M6072642,"{'id': '3', 'nombre': 'Oficina'}",170000000,21.92,21.92,,1,1,"{'id': '9', 'nombre': 'Manizales'}",,VERSALLES,Versalles,161130.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.52156, 'lat': 5.065664}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-versalles-1-banos-1-garajes/778-M6072642,Más de 20 años,6,2026-06-15
778-M5852269,"{'id': '3', 'nombre': 'Oficina'}",400000000,82.0,82.0,,1,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.51679, 'lat': 5.066981}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-1-banos/778-M5852269,Más de 20 años,6,2026-06-15
22157-M6427002,"{'id': '3', 'nombre': 'Oficina'}",270000000,80.5,80.5,,1,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,, Villegas Ocampo Propiedad Raiz,Usado,"{'lon': -75.51849, 'lat': 5.0665145}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-1-banos/22157-M6427002,Entre 0 y 5 años,7,2026-06-15
22157-M6426890,"{'id': '3', 'nombre': 'Oficina'}",150000000,56.85,56.82,,4,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,893060.0, Villegas Ocampo Propiedad Raiz,Usado,"{'lon': -75.518684, 'lat': 5.0689244}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-4-banos/22157-M6426890,Más de 20 años,4,2026-06-15
22157-M6426870,"{'id': '3', 'nombre': 'Oficina'}",85000000,31.82,31.82,,0,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,523060.0, Villegas Ocampo Propiedad Raiz,Usado,"{'lon': -75.51902, 'lat': 5.067719}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro/22157-M6426870,Más de 20 años,4,2026-06-15
778-M4830397,"{'id': '3', 'nombre': 'Oficina'}",190000000,36.0,36.0,,1,1,"{'id': '9', 'nombre': 'Manizales'}",,PALOGRANDE,Palogrande,725444.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.48762, 'lat': 5.058634}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-palogrande-1-banos-1-garajes/778-M4830397,Más de 20 años,5,2026-06-15
778-M5722368,"{'id': '3', 'nombre': 'Oficina'}",330000000,62.0,62.0,,1,1,"{'id': '9', 'nombre': 'Manizales'}",,PALOGRANDE,Palogrande,,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.48762, 'lat': 5.058779}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-palogrande-1-banos-1-garajes/778-M5722368,Más de 20 años,6,2026-06-15
