propertyId,propertyType,salePrice,area,areac,rooms,bathrooms,garages,city,zone,neighborhood,commonNeighborhood,adminPrice,companyName,propertyState,coordinates,link,builtTime,stratum,Extraction Date
778-M4754497,"{'id': '3', 'nombre': 'Oficina'}",583624000,276.73,276.73,,1,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.50277, 'lat': 5.062974}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-1-banos/778-M4754497,Remodelado,6,2026-08-17
778-M4609864,"{'id': '3', 'nombre': 'Oficina'}",140000000,35.0,35.0,,1,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,404203.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.50277, 'lat': 5.062974}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-1-banos/778-M4609864,Más de 20 años,6,2026-08-17
778-M6844649,"{'id': '3', 'nombre': 'Oficina'}",90000000,20.0,20.0,,1,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,220000.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.518654, 'lat': 5.067788}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-1-banos/778-M6844649,Más de 20 años,6,2026-08-17
778-M6150101,"{'id': '3', 'nombre': 'Oficina'}",95000000,30.8,30.8,,1,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,553500.0,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.517494, 'lat': 5.066692}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-1-banos/778-M6150101,Más de 20 años,6,2026-08-17
778-M4610781,"{'id': '3', 'nombre': 'Oficina'}",1100000000,100.0,100.0,,3,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.502655, 'lat': 5.062927}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-3-banos/778-M4610781,Más de 20 años,6,2026-08-17
20321-M6406762,"{'id': '3', 'nombre': 'Oficina'}",1000000000,216.0,216.0,,4,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,,Giraldo Castaño Seguros y Arrendamientos,Usado,"{'lon': -75.51532, 'lat': 5.06707}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-4-banos/20321-M6406762,Más de 20 años,6,2026-08-17
21639-M6316972,"{'id': '3', 'nombre': 'Oficina'}",250000000,62.0,62.0,,,0,"{'id': '9', 'nombre': 'Manizales'}",,LA ESTRELLA,La Estrella,,Providencia Inmobiliaria,Usado,"{'lon': -75.4869, 'lat': 5.05819}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-la-estrella/21639-M6316972,Entre 5 y 10 años,5,2026-08-17
22157-M6427002,"{'id': '3', 'nombre': 'Oficina'}",270000000,80.5,80.5,,1,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,, Villegas Ocampo Propiedad Raiz,Usado,"{'lon': -75.51849, 'lat': 5.0665145}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-1-banos/22157-M6427002,Entre 0 y 5 años,7,2026-08-17
22157-M6426890,"{'id': '3', 'nombre': 'Oficina'}",150000000,56.85,56.82,,4,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,893060.0, Villegas Ocampo Propiedad Raiz,Usado,"{'lon': -75.518684, 'lat': 5.0689244}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-4-banos/22157-M6426890,Más de 20 años,4,2026-08-17
778-M5852269,"{'id': '3', 'nombre': 'Oficina'}",400000000,82.0,82.0,,1,0,"{'id': '9', 'nombre': 'Manizales'}",,CENTRO,Centro,,Millan y Asociados Inmobiliaria sas,Usado,"{'lon': -75.51679, 'lat': 5.066981}",https://www.metrocuadrado.com/inmueble/venta-oficina-manizales-centro-1-banos/778-M5852269,Más de 20 años,6,2026-08-17
